,xs,EHA105,GV3101,best
669,135.58558558558556,2.7356393407344504,2.1369862236724586,1.8468948362725617
670,135.78078078078076,2.7342299255880826,2.1362131955332306,1.8463223108688283
671,135.97597597597596,2.7328252799214434,2.1354426652072056,1.84575160591531
672,136.17117117117115,2.7314253797499637,2.1346746206573886,1.8451827127702463
673,136.36636636636635,2.730030201248557,2.133909049923716,1.8446156228463306
674,136.56156156156155,2.7286397207503095,2.1331459411224434,1.8440503276102849
675,136.75675675675674,2.7272539147451718,2.1323852824455414,1.8434868185824365
676,136.95195195195194,2.725872759878673,2.1316270621600957,1.8429250873362986
677,137.14714714714714,2.724496232950641,2.130871268607711,1.842365125498154
678,137.34234234234233,2.7231243109139367,2.1301178902039237,1.8418069247466449
679,137.53753753753753,2.721756970873205,2.1293669154376182,1.841250476812366
680,137.73273273273273,2.7203941900836326,2.1286183328704498,1.8406957734774596
681,137.92792792792793,2.7190359459497184,2.1278721311362707,1.840142806575215
682,138.12312312312312,2.7176822160240586,2.1271282989405664,1.839591567989673
683,138.31831831831832,2.716332978006143,2.1263868250598907,1.8390420496552349
684,138.51351351351352,2.714988209741161,2.1256476983413113,1.8384942435562701
685,138.7087087087087,2.7136478892188203,2.124910907701858,1.8379481417267338
686,138.90390390390388,2.712311994572179,2.1241764421279776,1.837403736249783
687,139.09909909909908,2.7109805040764834,2.123444290674992,1.8368610192573993
688,139.29429429429428,2.7096533961480254,2.1227144424665627,1.836319982930014
689,139.48948948948947,2.708330649343001,2.121986886694161,1.8357806194961364
690,139.68468468468467,2.707012242356389,2.12126161261654,1.8352429212319854
691,139.87987987987987,2.7056981540208347,2.120538609559215,1.834706880461126
692,140.07507507507506,2.7043883633055463,2.119817866913948,1.8341724895541063
693,140.27027027027026,2.7030828493152,2.1190993741382345,1.8336397409281013
694,140.46546546546546,2.70178159128886,2.118383120754796,1.8331086270465573
695,140.66066066066065,2.700484568598903,2.1176690963510825,1.8325791404188398
696,140.85585585585585,2.699191760749958,2.11695729057877,1.8320512735998866
697,141.05105105105105,2.697903147377852,2.1162476931532694,1.8315250191898604
698,141.24624624624624,2.696618708248568,2.1155402938532397,1.8310003698338093
699,141.44144144144144,2.6953384232572155,2.114835082520101,1.8304773182213263
700,141.63663663663664,2.6940622724270016,2.1141320490575577,1.8299558570862133
701,141.83183183183183,2.692790235908226,2.1134311834311226,1.8294359792061494
702,142.027027027027,2.691522293977269,2.1127324756676455,1.8289176774023599
703,142.2222222222222,2.6902584270356047,2.1120359158548476,1.8284009445392893
704,142.4174174174174,2.6889986156088113,2.111341494140858,1.8278857735242786
705,142.6126126126126,2.6877428403455985,2.110649200733757,1.8273721573072432
706,142.8078078078078,2.6864910820168397,2.109959025901122,1.826860088880355
707,143.003003003003,2.685243321514615,2.1092709599695767,1.8263495612777265
708,143.19819819819818,2.6839995398512646,2.1085849933243463,1.8258405675750988
709,143.39339339339338,2.682759718158445,2.107901116408816,1.8253331008895324
710,143.58858858858858,2.6815238376862025,2.1072193197240923,1.8248271543790993
711,143.78378378378378,2.6802918798020503,2.1065395938285687,1.8243227212425779
712,143.97897897897897,2.679063825990053,2.1058619293374994,1.8238197947191543
713,144.17417417417417,2.6778396578499226,2.1051863169225675,1.8233183680881206
714,144.36936936936937,2.6766193570961234,2.104512747311468,1.8228184346685798
715,144.56456456456456,2.6754029055569815,2.1038412112874862,1.8223199878191516
716,144.75975975975976,2.6741902851738044,2.103171699689085,1.8218230209376827
717,144.95495495495496,2.6729814780000116,2.1025042034094916,1.821327527460956
718,145.15015015015015,2.6717764662002677,2.1018387133962926,1.8208335008644072
719,145.34534534534532,2.6705752320496274,2.1011752206510286,1.8203409346618398
720,145.54054054054052,2.669377757932688,2.100513716228793,1.819849822405144
721,145.73573573573572,2.6681840263427477,2.09985419123784,1.8193601576840193
722,145.9309309309309,2.666994019880973,2.0991966368391854,1.8188719341256974
723,146.1261261261261,2.665807721255575,2.0985410442462213,1.8183851453946691
724,146.3213213213213,2.6646251132809895,2.097887404724328,1.8178997851924126
725,146.5165165165165,2.663446178877068,2.097235709590493,1.817415847257126
726,146.7117117117117,2.662270901068275,2.0965859502129285,1.8169333253634583
727,146.9069069069069,2.661099262982893,2.0959381180106984,1.8164522133222472
728,147.1021021021021,2.659931247852232,2.0952922044533433,1.8159725049802555
729,147.2972972972973,2.6587668390098504,2.0946482010605125,1.8154941942199136
730,147.4924924924925,2.657606019890781,2.094006099401597,1.8150172749590603
731,147.68768768768768,2.656448774030762,2.0933658910953667,1.814541741150687
732,147.88288288288288,2.655295085065478,2.092727567809609,1.8140675867826868
733,148.07807807807808,2.6541449367298067,2.0920911212607756,1.8135948058776024
734,148.27327327327328,2.652998312857073,2.0914565432136243,1.8131233924923775
735,148.46846846846844,2.651855197378306,2.090823825480871,1.8126533407181098
736,148.66366366366364,2.650715574321511,2.090192959922843,1.8121846446798073
737,148.85885885885884,2.6495794278109375,2.089563938447131,1.8117172985361454
738,149.05405405405403,2.6484467420663615,2.0889367530082525,1.8112512964792276
739,149.24924924924923,2.647317501402372,2.0883113956073074,1.810786632734346
740,149.44444444444443,2.646191690227664,2.087687858291647,1.8103233015597457
741,149.63963963963963,2.6450692930443345,2.087066133154539,1.80986129724639
742,149.83483483483482,2.643950294447191,2.086446212334837,1.8094006141177301
743,150.03003003003002,2.642834679123061,2.0858280880166555,1.8089412465294723
744,150.22522522522522,2.6417224318501105,2.085211752429044,1.8084831888693513
745,150.4204204204204,2.6406135374971647,2.0845971978456657,1.8080264355569031
746,150.6156156156156,2.6395079810230415,2.0839844165844785,1.8075709810432417
747,150.8108108108108,2.638405747475884,2.08337340100742,1.8071168198108354
748,151.006006006006,2.637306821992502,2.0827641435200928,1.806663946373286
749,151.2012012012012,2.63621118979772,2.082156636571454,1.8062123552751113
750,151.3963963963964,2.6351188362037288,2.081550872653509,1.805762041091527
751,151.5915915915916,2.6340297466094444,2.0809468443010024,1.8053129984282315
752,151.78678678678676,2.632943906499872,2.08034454409112,1.8048652219211938
753,151.98198198198196,2.6318613014454764,2.0797439646431832,1.80441870623644
754,152.17717717717716,2.630781917101555,2.0791450986183553,1.8039734460698456
755,152.37237237237235,2.62970573920762,2.0785479387193444,1.803529436146926
756,152.56756756756755,2.6286327535867837,2.0779524776901113,1.8030866712226306
757,152.76276276276275,2.6275629461451513,2.0773587083155785,1.802645146081138
758,152.95795795795794,2.6264963028712147,2.0767666234213435,1.8022048555356533
759,153.15315315315314,2.625432809835256,2.0761762158733923,1.8017657944282077
760,153.34834834834834,2.6243724531887547,2.0755874785778166,1.8013279576294579
761,153.54354354354354,2.623315219163799,2.075000404480534,1.8008913400384878
762,153.73873873873873,2.622261094072502,2.074414986567008,1.800455936582614
763,153.93393393393393,2.6212100643064287,2.073831217861975,1.8000217422171896
764,154.12912912912913,2.620162116336016,2.0732490914291657,1.7995887519254115
765,154.32432432432432,2.6191172367100104,2.072668600371039,1.7991569607181293
766,154.51951951951952,2.6180754120549032,2.07208973782851,1.798726363633656
767,154.71471471471472,2.617036629074371,2.0715124969806826,1.7982969557375779
768,154.9099099099099,2.616000874548725,2.0709368710445872,1.79786873212257
769,155.10510510510508,2.6149681353343603,2.0703628532749154,1.7974416879082091
770,155.30030030030028,2.613938398363212,2.0697904369637623,1.797015818240791
771,155.49549549549548,2.6129116506422165,2.0692196154403666,1.7965911182931473
772,155.69069069069067,2.6118878792527775,2.0686503820708544,1.7961675832644668
773,155.88588588588587,2.6108670713502344,2.068082730257987,1.7957452083801133
774,156.08108108108107,2.609849214163337,2.0675166534409066,1.79532398889145
775,156.27627627627626,2.6088342949937244,2.0669521450948896,1.794903920075663
776,156.47147147147146,2.607822301215409,2.0663891987310947,1.794484997235585
777,156.66666666666666,2.6068132202742627,2.0658278078963224,1.7940672156995228
778,156.86186186186185,2.605807039687509,2.0652679661727666,1.7936505708210855
779,157.05705705705705,2.6048037470432193,2.0647096671777754,1.793235057979013
780,157.25225225225225,2.6038033299998156,2.0641529045636107,1.7928206725770068
781,157.44744744744744,2.602805776285571,2.063597672017211,1.7924074100435625
782,157.64264264264264,2.601811073698122,2.0630439632599535,1.7919952658318035
783,157.83783783783784,2.6008192101039787,2.062491772047425,1.791584235419314
784,158.03303303303304,2.5998301734380442,2.0619410921691834,1.791174314307977
785,158.2282282282282,2.5988439517031345,2.0613919174485322,1.7907654980238101
786,158.4234234234234,2.597860532969502,2.060844241742291,1.7903577821168062
787,158.6186186186186,2.5968799053743687,2.060298058940569,1.7899511621607709
788,158.8138138138138,2.595902057121455,2.059753362966539,1.789545633753166
789,159.009009009009,2.5949269764805174,2.059210147776218,1.78914119251495
790,159.2042042042042,2.593954651786891,2.058668407358242,1.788737834090424
791,159.39939939939939,2.5929850714410327,2.058128135733652,1.788335554147075
792,159.59459459459458,2.5920182239080694,2.0575893269556693,1.7879343483754224
793,159.78978978978978,2.5910540977173495,2.0570519751094873,1.7875342124888665
794,159.98498498498498,2.5900926814619996,2.056516074312053,1.7871351422235355
795,160.18018018018017,2.5891339637984836,2.0559816187118565,1.7867371333381374
796,160.37537537537537,2.588177933446166,2.055448602488718,1.7863401816138087
797,160.57057057057057,2.587224579186878,2.0549170198535838,1.785944282853969
798,160.76576576576576,2.5862738898644864,2.054386865048314,1.7855494328841721
799,160.96096096096096,2.5853258543844704,2.053858132345479,1.7851556275519627
800,161.15615615615616,2.5843804617134967,2.0533308160481556,1.78476286272673
801,161.35135135135135,2.5834377008789997,2.0528049104897255,1.7843711342995665
802,161.54654654654652,2.5824975609687666,2.0522804100336733,1.7839804381831241
803,161.74174174174172,2.581560031130526,2.0517573090733863,1.783590770311475
804,161.93693693693692,2.5806251005715346,2.0512356020319613,1.78320212663997
805,162.1321321321321,2.5796927585581777,2.0507152833620026,1.7828145031451008
806,162.3273273273273,2.5787629944155603,2.050196347545433,1.7824278958243625
807,162.5225225225225,2.577835797527112,2.049678789093298,1.7820423006961164
808,162.7177177177177,2.5769111573341896,2.0491626025455734,1.7816577137994547
809,162.9129129129129,2.575989063335684,2.0486477824709786,1.781274131194066
810,163.1081081081081,2.575069505087632,2.048134323466787,1.780891548960102
811,163.3033033033033,2.5741524722028277,2.0476222201586367,1.7805099631980448
812,163.4984984984985,2.573237954350441,2.0471114672003488,1.7801293700285754
813,163.6936936936937,2.5723259412556354,2.0466020592737397,1.7797497655924448
814,163.88888888888889,2.571416422699194,2.0460939910884424,1.7793711460503416
815,164.08408408408408,2.570509388517142,2.045587257381722,1.7789935075827672
816,164.27927927927928,2.569604828600377,2.045081852918298,1.778616846389906
817,164.47447447447448,2.568702732894301,2.044577772490164,1.7782411586914995
818,164.66966966966964,2.5678030913984546,2.044075010916414,1.7778664407267208
819,164.86486486486484,2.566905894166155,2.0435735630430627,1.7774926887540519
820,165.06006006006004,2.5660111313041374,2.0430734237428743,1.7771198990511572
821,165.25525525525524,2.5651187929721955,2.0425745879151895,1.7767480679147631
822,165.45045045045043,2.5642288693828323,2.0420770504857515,1.7763771916605355
823,165.64564564564563,2.5633413508009046,2.041580806406538,1.77600726662296
824,165.84084084084083,2.5624562275432794,2.0410858506555933,1.7756382891552205
825,166.03603603603602,2.5615734899784846,2.040592178236856,1.7752702556290814
826,166.23123123123122,2.5606931285263674,2.040099784179999,1.7749031624347706
827,166.42642642642642,2.5598151336577573,2.0396086635402595,1.7745370059808603
828,166.6216216216216,2.5589394958941245,2.0391188113982763,1.7741717826941519
829,166.8168168168168,2.5580662058072483,2.0386302228599305,1.7738074890195614
830,167.012012012012,2.5571952540188843,2.0381428930561785,1.773444121420004
831,167.2072072072072,2.556326631200436,2.0376568171428984,1.7730816763762804
832,167.4024024024024,2.5554603280726256,2.0371719903007253,1.7727201503869645
833,167.5975975975976,2.554596335405173,2.0366884077348972,1.772359539968292
834,167.7927927927928,2.5537346440164717,2.036206064675099,1.7719998416540494
835,167.98798798798796,2.552875244773272,2.0357249563753035,1.7716410519954617
836,168.18318318318316,2.552018128590362,2.0352450781136215,1.7712831675610863
837,168.37837837837836,2.551163286430255,2.0347664251921476,1.770926184936702
838,168.57357357357355,2.5503107093028774,2.034288992936806,1.7705701007252028
839,168.76876876876875,2.5494603882652607,2.033812776697205,1.7702149115464898
840,168.96396396396395,2.5486123144212325,2.0333377718464827,1.7698606140373663
841,169.15915915915915,2.5477664789211136,2.032863973781161,1.7695072048514306
842,169.35435435435434,2.5469228729614155,2.0323913779209977,1.7691546806589746
843,169.54954954954954,2.546081487784541,2.0319199797088414,1.7688030381468764
844,169.74474474474474,2.5452423146784846,2.031449774610486,1.7684522740184996
845,169.93993993993993,2.544405344976543,2.0309807581145263,1.768102384993591
846,170.13513513513513,2.543570570057016,2.0305129257322156,1.7677533678081785
847,170.33033033033033,2.5427379813429187,2.030046272997324,1.7674052192144698
848,170.52552552552552,2.5419075703016936,2.0295807954659972,1.7670579359807548
849,170.72072072072072,2.5410793284449236,2.0291164887166184,1.766711514891303
850,170.91591591591592,2.540253247328049,2.0286533483496676,1.7663659527462678
851,171.1111111111111,2.5394293185500847,2.028191369987586,1.766021246361588
852,171.30630630630628,2.5386075337533414,2.027730549274638,1.7656773925688898
853,171.50150150150148,2.5377878846231483,2.0272708818767757,1.7653343882153916
854,171.69669669669668,2.5369703628875766,2.0268123634815054,1.7649922301638077
855,171.89189189189187,2.5361549603171674,2.0263549897977544,1.7646509152922536
856,172.08708708708707,2.5353416687246617,2.0258987565557365,1.7643104404941519
857,172.28228228228227,2.534530479964728,2.0254436595068226,1.7639708026781389
858,172.47747747747746,2.533721385933699,2.0249896944234083,1.763631998767971
859,172.67267267267266,2.5329143785693047,2.024536857098785,1.7632940257024332
860,172.86786786786786,2.532109449850409,2.024085143347013,1.762956880435248
861,173.06306306306305,2.53130659179675,2.0236345490027907,1.7626205599349831
862,173.25825825825825,2.530505796468681,2.02318506992133,1.7622850611849628
863,173.45345345345345,2.529707055966912,2.022736701978229,1.761950381183177
864,173.64864864864865,2.528910362432257,2.0222894410693484,1.7616165169421947
865,173.84384384384384,2.5281157080453776,2.021843283110688,1.7612834654890728
866,174.03903903903904,2.5273230850265356,2.0213982240382613,1.7609512238652696
867,174.23423423423424,2.5265324856353404,2.020954259807975,1.7606197891265596
868,174.4294294294294,2.525743902170504,2.020511386395507,1.7602891583429454
869,174.6246246246246,2.5249573269695933,2.020069599796187,1.759959328598571
870,174.8198198198198,2.524172752408787,2.0196288960248756,1.7596302969916402
871,175.015015015015,2.5233901709026347,2.0191892711158475,1.7593020606343281
872,175.2102102102102,2.522609574903816,2.0187507211226703,1.7589746166527003
873,175.4054054054054,2.521830956902902,2.0183132421180923,1.7586479621866278
874,175.6006006006006,2.521054309428118,2.0178768301939227,1.7583220943897053
875,175.79579579579578,2.520279625045111,2.0174414814609167,1.7579970104291693
876,175.99099099099098,2.5195068963567144,2.0170071920486627,1.7576727074858156
877,176.18618618618618,2.5187361160027173,2.0165739581054685,1.757349182753919
878,176.38138138138137,2.5179672766596353,2.016141775798247,1.7570264334411527
879,176.57657657657657,2.5172003710404836,2.0157106413124057,1.7567044567685097
880,176.77177177177177,2.5164353918945475,2.015280550851734,1.7563832499702217
881,176.96696696696696,2.5156723320071617,2.014851500638295,1.7560628102936815
882,177.16216216216216,2.5149111841994847,2.0144234869123143,1.7557431349993657
883,177.35735735735736,2.5141519413282793,2.0139965059320715,1.7554242213607565
884,177.55255255255253,2.513394596285692,2.0135705539737927,1.7551060666642635
885,177.74774774774772,2.5126391419990353,2.0131456273315425,1.7547886682091494
886,177.94294294294292,2.5118855714305712,2.0127217223171177,1.7544720233074527
887,178.13813813813812,2.5111338775772967,2.012298835259943,1.7541561292839127
888,178.33333333333331,2.5103840534707307,2.011876962506964,1.7538409834758961
889,178.5285285285285,2.509636092176702,2.0114561004225444,1.7535265832333198
890,178.7237237237237,2.508889986795139,2.0110362453883615,1.7532129259185796
891,178.9189189189189,2.5081457304598613,2.010617393803305,1.7529000089064763
892,179.1141141141141,2.5074033163383747,2.0101995420833725,1.7525878295841422
893,179.3093093093093,2.5066627376316615,2.009782686661571,1.7522763853509704
894,179.5045045045045,2.505923987573979,2.009366823987815,1.7519656736185418
895,179.6996996996997,2.505187059432658,2.008951950528826,1.751655691810554
896,179.8948948948949,2.504451946507901,2.0085380627680345,1.7513464373627514
897,180.0900900900901,2.503718642132579,2.0081251572054817,1.7510379077228542
898,180.28528528528528,2.50298713967204,2.0077132303577208,1.7507301003504896
899,180.48048048048048,2.502257432523906,2.0073022787577193,1.750423012717121
900,180.67567567567568,2.5015295141178826,2.006892298954766,1.7501166423059809
901,180.87087087087085,2.500803377915561,2.0064832875143708,1.749810986612002
902,181.06606606606604,2.5000790174102288,2.0060752410181726,1.7495060431417482
903,181.26126126126124,2.4993564261266767,2.005668156063845,1.7492018094133504
904,181.45645645645644,2.4986355976210097,2.005262029265001,1.7488982829564352
905,181.65165165165163,2.4979165254804587,2.0048568572511005,1.7485954613120631
906,181.84684684684683,2.4971992033231944,2.004452636667358,1.7482933420326592
907,182.04204204204203,2.4964836247981386,2.004049364174653,1.7479919226819494
908,182.23723723723722,2.4957697835847843,2.0036470364494336,1.7476912008348942
909,182.43243243243242,2.495057673393008,2.003245650183632,1.7473911740776256
910,182.62762762762762,2.494347287962892,2.0028452020845706,1.747091840007381
911,182.82282282282281,2.4936386210645423,2.0024456888748747,1.746793196232442
912,183.018018018018,2.492931666497908,2.0020471072923836,1.7464952403720686
913,183.2132132132132,2.492226418092607,2.0016494540900607,1.7461979700564387
914,183.4084084084084,2.4915228697077456,2.0012527260359096,1.745901382926583
915,183.6036036036036,2.490821015231745,2.0008569199128847,1.745605476634326
916,183.7987987987988,2.4901208485821695,2.000462032518805,1.7453102488422216
917,183.99399399399397,2.4894223637055477,2.0000680606662713,1.745015697223495
918,184.18918918918916,2.488725554577208,1.9996750011825775,1.744721819461979
919,184.38438438438436,2.4880304152011017,1.9992828509096274,1.7444286132520552
920,184.57957957957956,2.4873369396096394,1.9988916067038531,1.7441360762985947
921,184.77477477477476,2.4866451218635195,1.998501265436129,1.7438442063168973
922,184.96996996996995,2.4859549560515606,1.9981118239916902,1.7435530010326328
923,185.16516516516515,2.485266436290541,1.9977232792700497,1.743262458181783
924,185.36036036036035,2.4845795567250266,1.9973356281849188,1.7429725755105834
925,185.55555555555554,2.483894311527215,1.996948867664123,1.7426833507754633
926,185.75075075075074,2.4832106948967696,1.9965629946495247,1.742394781742991
927,185.94594594594594,2.4825287010606574,1.9961780060969414,1.7421068661898151
928,186.14114114114113,2.4818483242729927,1.9957938989760662,1.7418196019026086
929,186.33633633633633,2.4811695588148743,1.99541067027039,1.7415329866780123
930,186.53153153153153,2.4804923989942322,1.9950283169771232,1.7412470183225774
931,186.72672672672672,2.4798168391456663,1.9946468361071172,1.740961694652713
932,186.92192192192192,2.4791428736302956,1.9942662246847875,1.7406770134946283
933,187.11711711711712,2.4784704968355995,1.9938864797480371,1.7403929726842782
934,187.3123123123123,2.4777997031752674,1.9935075983481803,1.7401095700673093
935,187.50750750750748,2.477130487089045,1.9931295775498667,1.7398268034990063
936,187.70270270270268,2.476462843042585,1.9927524144310067,1.7395446708442368
937,187.89789789789788,2.4757967655272934,1.992376106082696,1.7392631699774
938,188.09309309309307,2.4751322490601844,1.992000649609143,1.7389822987823707
939,188.28828828828827,2.474469288183729,1.9916260421275926,1.7387020551524501
940,188.48348348348347,2.4738078774657097,1.991252280768256,1.7384224369903098
941,188.67867867867866,2.4731480114990743,1.9908793626742354,1.7381434422079431
942,188.87387387387386,2.4724896849017917,1.9905072850014538,1.7378650687266122
943,189.06906906906906,2.4718328923167046,1.990136044918582,1.7375873144767948
944,189.26426426426426,2.47117762841139,1.9897656396069683,1.7373101773981374
945,189.45945945945945,2.470523887878016,1.9893960662605672,1.7370336554394006
946,189.65465465465465,2.4698716654332,1.9890273220858692,1.7367577465584112
947,189.84984984984985,2.4692209558178684,1.9886594043018313,1.7364824487220114
948,190.04504504504504,2.4685717537971197,1.9882923101398078,1.7362077599060093
949,190.24024024024024,2.467924054160083,1.9879260368434806,1.73593367809513
950,190.4354354354354,2.4672778517197833,1.9875605816687907,1.7356602012829656
951,190.6306306306306,2.4666331413130047,1.9871959418838727,1.7353873274719283
952,190.8258258258258,2.4659899178001528,1.9868321147689842,1.735115054673199
953,191.021021021021,2.465348176065124,1.98646909761644,1.7348433809066843
954,191.2162162162162,2.464707911015169,1.9861068877305457,1.7345723042009626
955,191.4114114114114,2.4640691175807605,1.9857454824275311,1.7343018225932423
956,191.6066066066066,2.463431790715463,1.9853848790354853,1.7340319341293111
957,191.8018018018018,2.4627959253958,1.9850250748942901,1.7337626368634909
958,191.99699699699698,2.462161516621125,1.9846660673555563,1.7334939288585904
959,192.19219219219218,2.461528559413494,1.9843078537825583,1.7332258081858603
960,192.38738738738738,2.460897048817533,1.9839504315501708,1.7329582729249455
961,192.58258258258257,2.460266979900315,1.9835937980448053,1.7326913211638417
962,192.77777777777777,2.4596383477512305,1.9832379506643452,1.7324249509988476
963,192.97297297297297,2.459011147481865,1.982882886818086,1.7321591605345235
964,193.16816816816817,2.45838537422587,1.9825286039266712,1.7318939478836426
965,193.36336336336336,2.4577610231388425,1.9821750994220289,1.7316293111671488
966,193.55855855855856,2.4571380893982004,1.9818223707473133,1.7313652485141136
967,193.75375375375373,2.456516568203061,1.9814704153568417,1.731101758061689
968,193.94894894894892,2.4558964547741176,1.981119230716034,1.7308388379550679
969,194.14414414414412,2.455277744353521,1.9807688143013522,1.730576486347437
970,194.33933933933932,2.4546604322047596,1.9804191636002417,1.7303147013999376
971,194.53453453453452,2.454044513612538,1.98007027611107,1.7300534812816195
972,194.7297297297297,2.453429983882661,1.9797221493430683,1.729792824169401
973,194.9249249249249,2.4528168383419144,1.9793747808162727,1.7295327282480248
974,195.1201201201201,2.452205072337952,1.9790281680614659,1.7292731917100188
975,195.3153153153153,2.4515946812391736,1.9786823086201195,1.7290142127556514
976,195.5105105105105,2.4509856604346143,1.9783372000443347,1.7287557895928916
977,195.7057057057057,2.4503780053338304,1.9779928398967868,1.7284979204373687
978,195.9009009009009,2.4497717113667816,1.9776492257506684,1.7282406035123308
979,196.0960960960961,2.4491667739837237,1.9773063551896306,1.7279838370486027
980,196.2912912912913,2.448563188655091,1.9769642258077296,1.7277276192845485
981,196.48648648648648,2.4479609508713893,1.9766228352093687,1.72747194846603
982,196.68168168168168,2.447360056143082,1.9762821810092437,1.7272168228463654
983,196.87687687687685,2.446760500000483,1.9759422608322887,1.726962240686293
984,197.07207207207205,2.4461622779936447,1.9756030723136198,1.7267082002539296
985,197.26726726726724,2.4455653856922517,1.9752646130984808,1.7264546998247319
986,197.46246246246244,2.4449698186855113,1.9749268808421907,1.7262017376814591
987,197.65765765765764,2.4443755725820493,1.974589873210088,1.7259493121141314
988,197.85285285285283,2.443782643009798,1.9742535878774785,1.7256974214199943
989,198.04804804804803,2.4431910256158984,1.9739180225295827,1.7254460639034803
990,198.24324324324323,2.4426007160665875,1.9735831748614812,1.7251952378761697
991,198.43843843843842,2.442011710047099,1.9732490425780644,1.7249449416567544
992,198.63363363363362,2.441424003261558,1.9729156233939795,1.724695173570999
993,198.82882882882882,2.4408375914328784,1.9725829150335787,1.7244459319517058
994,199.02402402402402,2.4402524703026605,1.9722509152308685,1.7241972151386757
995,199.2192192192192,2.439668635631087,1.9719196217294572,1.7239490214786741
996,199.4144144144144,2.439086083196828,1.9715890322825065,1.7237013493253912
997,199.6096096096096,2.4385048087969348,1.9712591446526784,1.7234541970394088
998,199.8048048048048,2.437924808246742,1.970929956612088,1.7232075629881631
999,200.0,2.4373460773797717,1.9706014659422502,1.7229614455459086
