Well,GFP,Strain,Plant,Leaf,Date,Machine,Unique_plant_ID,Puncher,Date,GFP
A1,577436,WT,1,Top,2022_05_30,SB3,Plant_1_2022_05_30,Mitch,2022_05_30,577436
A2,596205,WT,1,Top,2022_05_30,SB3,Plant_1_2022_05_30,Mitch,2022_05_30,596205
A3,446297,WT,1,Top,2022_05_30,SB3,Plant_1_2022_05_30,Mitch,2022_05_30,446297
A4,516985,WT,1,Top,2022_05_30,SB3,Plant_1_2022_05_30,Mitch,2022_05_30,516985
A5,313663,WT,1,Bottom,2022_05_30,SB3,Plant_1_2022_05_30,Mitch,2022_05_30,313663
A6,341408,WT,1,Bottom,2022_05_30,SB3,Plant_1_2022_05_30,Mitch,2022_05_30,341408
A7,405527,WT,1,Bottom,2022_05_30,SB3,Plant_1_2022_05_30,Mitch,2022_05_30,405527
A8,304304,WT,1,Bottom,2022_05_30,SB3,Plant_1_2022_05_30,Mitch,2022_05_30,304304
A9,219128,WT,2,Top,2022_05_30,SB3,Plant_2_2022_05_30,Mitch,2022_05_30,219128
A10,296402,WT,2,Top,2022_05_30,SB3,Plant_2_2022_05_30,Mitch,2022_05_30,296402
A11,314114,WT,2,Top,2022_05_30,SB3,Plant_2_2022_05_30,Mitch,2022_05_30,314114
A12,275208,WT,2,Top,2022_05_30,SB3,Plant_2_2022_05_30,Mitch,2022_05_30,275208
B1,194209,WT,2,Bottom,2022_05_30,SB3,Plant_2_2022_05_30,Mitch,2022_05_30,194209
B2,317213,WT,2,Bottom,2022_05_30,SB3,Plant_2_2022_05_30,Mitch,2022_05_30,317213
B3,303460,WT,2,Bottom,2022_05_30,SB3,Plant_2_2022_05_30,Mitch,2022_05_30,303460
B4,331432,WT,2,Bottom,2022_05_30,SB3,Plant_2_2022_05_30,Mitch,2022_05_30,331432
B5,621106,WT,3,Top,2022_05_30,SB3,Plant_3_2022_05_30,Mitch,2022_05_30,621106
B6,535491,WT,3,Top,2022_05_30,SB3,Plant_3_2022_05_30,Mitch,2022_05_30,535491
B7,689828,WT,3,Top,2022_05_30,SB3,Plant_3_2022_05_30,Mitch,2022_05_30,689828
B8,563642,WT,3,Top,2022_05_30,SB3,Plant_3_2022_05_30,Mitch,2022_05_30,563642
B9,265515,WT,3,Bottom,2022_05_30,SB3,Plant_3_2022_05_30,Mitch,2022_05_30,265515
B10,200112,WT,3,Bottom,2022_05_30,SB3,Plant_3_2022_05_30,Mitch,2022_05_30,200112
B11,302840,WT,3,Bottom,2022_05_30,SB3,Plant_3_2022_05_30,Mitch,2022_05_30,302840
B12,294253,WT,3,Bottom,2022_05_30,SB3,Plant_3_2022_05_30,Mitch,2022_05_30,294253
C1,276477,WT,4,Top,2022_05_30,SB3,Plant_4_2022_05_30,Mitch,2022_05_30,276477
C2,328927,WT,4,Top,2022_05_30,SB3,Plant_4_2022_05_30,Mitch,2022_05_30,328927
C3,369825,WT,4,Top,2022_05_30,SB3,Plant_4_2022_05_30,Mitch,2022_05_30,369825
C4,237105,WT,4,Top,2022_05_30,SB3,Plant_4_2022_05_30,Mitch,2022_05_30,237105
C5,103009,WT,4,Bottom,2022_05_30,SB3,Plant_4_2022_05_30,Mitch,2022_05_30,103009
C6,143617,WT,4,Bottom,2022_05_30,SB3,Plant_4_2022_05_30,Mitch,2022_05_30,143617
C7,327748,WT,4,Bottom,2022_05_30,SB3,Plant_4_2022_05_30,Mitch,2022_05_30,327748
C8,213676,WT,4,Bottom,2022_05_30,SB3,Plant_4_2022_05_30,Mitch,2022_05_30,213676
C9,459717,WT,5,Top,2022_05_30,SB3,Plant_5_2022_05_30,Mitch,2022_05_30,459717
C10,431668,WT,5,Top,2022_05_30,SB3,Plant_5_2022_05_30,Mitch,2022_05_30,431668
C11,338922,WT,5,Top,2022_05_30,SB3,Plant_5_2022_05_30,Mitch,2022_05_30,338922
C12,344606,WT,5,Top,2022_05_30,SB3,Plant_5_2022_05_30,Mitch,2022_05_30,344606
D1,319466,WT,5,Bottom,2022_05_30,SB3,Plant_5_2022_05_30,Mitch,2022_05_30,319466
D2,459202,WT,5,Bottom,2022_05_30,SB3,Plant_5_2022_05_30,Mitch,2022_05_30,459202
D3,396293,WT,5,Bottom,2022_05_30,SB3,Plant_5_2022_05_30,Mitch,2022_05_30,396293
D4,516086,WT,5,Bottom,2022_05_30,SB3,Plant_5_2022_05_30,Mitch,2022_05_30,516086
D5,640362,WT,6,Top,2022_05_30,SB3,Plant_6_2022_05_30,Mitch,2022_05_30,640362
D6,753287,WT,6,Top,2022_05_30,SB3,Plant_6_2022_05_30,Mitch,2022_05_30,753287
D7,546045,WT,6,Top,2022_05_30,SB3,Plant_6_2022_05_30,Mitch,2022_05_30,546045
D8,557913,WT,6,Top,2022_05_30,SB3,Plant_6_2022_05_30,Mitch,2022_05_30,557913
D9,407279,WT,6,Bottom,2022_05_30,SB3,Plant_6_2022_05_30,Mitch,2022_05_30,407279
D10,550843,WT,6,Bottom,2022_05_30,SB3,Plant_6_2022_05_30,Mitch,2022_05_30,550843
D11,425436,WT,6,Bottom,2022_05_30,SB3,Plant_6_2022_05_30,Mitch,2022_05_30,425436
D12,349461,WT,6,Bottom,2022_05_30,SB3,Plant_6_2022_05_30,Mitch,2022_05_30,349461
E1,545718,WT,7,Top,2022_05_30,SB3,Plant_7_2022_05_30,Mitch,2022_05_30,545718
E2,699713,WT,7,Top,2022_05_30,SB3,Plant_7_2022_05_30,Mitch,2022_05_30,699713
E3,583924,WT,7,Top,2022_05_30,SB3,Plant_7_2022_05_30,Mitch,2022_05_30,583924
E4,518827,WT,7,Top,2022_05_30,SB3,Plant_7_2022_05_30,Mitch,2022_05_30,518827
E5,390448,WT,7,Bottom,2022_05_30,SB3,Plant_7_2022_05_30,Mitch,2022_05_30,390448
E6,354982,WT,7,Bottom,2022_05_30,SB3,Plant_7_2022_05_30,Mitch,2022_05_30,354982
E7,375244,WT,7,Bottom,2022_05_30,SB3,Plant_7_2022_05_30,Mitch,2022_05_30,375244
E8,447308,WT,7,Bottom,2022_05_30,SB3,Plant_7_2022_05_30,Mitch,2022_05_30,447308
E9,398152,WT,8,Top,2022_05_30,SB3,Plant_8_2022_05_30,Mitch,2022_05_30,398152
E10,555381,WT,8,Top,2022_05_30,SB3,Plant_8_2022_05_30,Mitch,2022_05_30,555381
E11,536163,WT,8,Top,2022_05_30,SB3,Plant_8_2022_05_30,Mitch,2022_05_30,536163
E12,302551,WT,8,Top,2022_05_30,SB3,Plant_8_2022_05_30,Mitch,2022_05_30,302551
F1,424947,WT,8,Bottom,2022_05_30,SB3,Plant_8_2022_05_30,Mitch,2022_05_30,424947
F2,403985,WT,8,Bottom,2022_05_30,SB3,Plant_8_2022_05_30,Mitch,2022_05_30,403985
F3,387932,WT,8,Bottom,2022_05_30,SB3,Plant_8_2022_05_30,Mitch,2022_05_30,387932
F4,488453,WT,8,Bottom,2022_05_30,SB3,Plant_8_2022_05_30,Mitch,2022_05_30,488453
A1,442081,WT,1,Top,2022_08_08,SB3,Plant_1_2022_08_08,Mitch,2022_08_08,442081
A2,534247,WT,1,Top,2022_08_08,SB3,Plant_1_2022_08_08,Mitch,2022_08_08,534247
A3,369060,WT,1,Top,2022_08_08,SB3,Plant_1_2022_08_08,Mitch,2022_08_08,369060
A4,455186,WT,1,Top,2022_08_08,SB3,Plant_1_2022_08_08,Mitch,2022_08_08,455186
A5,68986,WT,1,Bottom,2022_08_08,SB3,Plant_1_2022_08_08,Mitch,2022_08_08,68986
A6,86914,WT,1,Bottom,2022_08_08,SB3,Plant_1_2022_08_08,Mitch,2022_08_08,86914
A7,163302,WT,1,Bottom,2022_08_08,SB3,Plant_1_2022_08_08,Mitch,2022_08_08,163302
A8,228049,WT,1,Bottom,2022_08_08,SB3,Plant_1_2022_08_08,Mitch,2022_08_08,228049
A9,182469,WT,2,Top,2022_08_08,SB3,Plant_2_2022_08_08,Mitch,2022_08_08,182469
A10,376875,WT,2,Top,2022_08_08,SB3,Plant_2_2022_08_08,Mitch,2022_08_08,376875
A11,88236,WT,2,Top,2022_08_08,SB3,Plant_2_2022_08_08,Mitch,2022_08_08,88236
A12,581379,WT,2,Top,2022_08_08,SB3,Plant_2_2022_08_08,Mitch,2022_08_08,581379
B1,213395,WT,2,Bottom,2022_08_08,SB3,Plant_2_2022_08_08,Mitch,2022_08_08,213395
B2,331123,WT,2,Bottom,2022_08_08,SB3,Plant_2_2022_08_08,Mitch,2022_08_08,331123
B3,445593,WT,2,Bottom,2022_08_08,SB3,Plant_2_2022_08_08,Mitch,2022_08_08,445593
B4,106610,WT,2,Bottom,2022_08_08,SB3,Plant_2_2022_08_08,Mitch,2022_08_08,106610
B5,416380,WT,3,Top,2022_08_08,SB3,Plant_3_2022_08_08,Mitch,2022_08_08,416380
B6,387344,WT,3,Top,2022_08_08,SB3,Plant_3_2022_08_08,Mitch,2022_08_08,387344
B7,498554,WT,3,Top,2022_08_08,SB3,Plant_3_2022_08_08,Mitch,2022_08_08,498554
B8,281822,WT,3,Top,2022_08_08,SB3,Plant_3_2022_08_08,Mitch,2022_08_08,281822
B9,265281,WT,3,Bottom,2022_08_08,SB3,Plant_3_2022_08_08,Mitch,2022_08_08,265281
B10,346763,WT,3,Bottom,2022_08_08,SB3,Plant_3_2022_08_08,Mitch,2022_08_08,346763
B11,395493,WT,3,Bottom,2022_08_08,SB3,Plant_3_2022_08_08,Mitch,2022_08_08,395493
B12,508631,WT,3,Bottom,2022_08_08,SB3,Plant_3_2022_08_08,Mitch,2022_08_08,508631
C1,414963,WT,4,Top,2022_08_08,SB3,Plant_4_2022_08_08,Mitch,2022_08_08,414963
C2,539342,WT,4,Top,2022_08_08,SB3,Plant_4_2022_08_08,Mitch,2022_08_08,539342
C3,563657,WT,4,Top,2022_08_08,SB3,Plant_4_2022_08_08,Mitch,2022_08_08,563657
C4,528137,WT,4,Top,2022_08_08,SB3,Plant_4_2022_08_08,Mitch,2022_08_08,528137
C5,340181,WT,4,Bottom,2022_08_08,SB3,Plant_4_2022_08_08,Mitch,2022_08_08,340181
C6,294997,WT,4,Bottom,2022_08_08,SB3,Plant_4_2022_08_08,Mitch,2022_08_08,294997
C7,121332,WT,4,Bottom,2022_08_08,SB3,Plant_4_2022_08_08,Mitch,2022_08_08,121332
C8,281007,WT,4,Bottom,2022_08_08,SB3,Plant_4_2022_08_08,Mitch,2022_08_08,281007
C9,80538,WT,5,Top,2022_08_08,SB3,Plant_5_2022_08_08,Mitch,2022_08_08,80538
C10,254319,WT,5,Top,2022_08_08,SB3,Plant_5_2022_08_08,Mitch,2022_08_08,254319
C11,612151,WT,5,Top,2022_08_08,SB3,Plant_5_2022_08_08,Mitch,2022_08_08,612151
C12,339715,WT,5,Top,2022_08_08,SB3,Plant_5_2022_08_08,Mitch,2022_08_08,339715
D1,375677,WT,5,Bottom,2022_08_08,SB3,Plant_5_2022_08_08,Mitch,2022_08_08,375677
D2,368534,WT,5,Bottom,2022_08_08,SB3,Plant_5_2022_08_08,Mitch,2022_08_08,368534
D3,244926,WT,5,Bottom,2022_08_08,SB3,Plant_5_2022_08_08,Mitch,2022_08_08,244926
D4,157530,WT,5,Bottom,2022_08_08,SB3,Plant_5_2022_08_08,Mitch,2022_08_08,157530
D5,279825,WT,6,Top,2022_08_08,SB3,Plant_6_2022_08_08,Mitch,2022_08_08,279825
D6,320838,WT,6,Top,2022_08_08,SB3,Plant_6_2022_08_08,Mitch,2022_08_08,320838
D7,271829,WT,6,Top,2022_08_08,SB3,Plant_6_2022_08_08,Mitch,2022_08_08,271829
D8,280878,WT,6,Top,2022_08_08,SB3,Plant_6_2022_08_08,Mitch,2022_08_08,280878
D9,379625,WT,6,Bottom,2022_08_08,SB3,Plant_6_2022_08_08,Mitch,2022_08_08,379625
D10,423557,WT,6,Bottom,2022_08_08,SB3,Plant_6_2022_08_08,Mitch,2022_08_08,423557
D11,254351,WT,6,Bottom,2022_08_08,SB3,Plant_6_2022_08_08,Mitch,2022_08_08,254351
D12,346098,WT,6,Bottom,2022_08_08,SB3,Plant_6_2022_08_08,Mitch,2022_08_08,346098
E1,166379,WT,7,Top,2022_08_08,SB3,Plant_7_2022_08_08,Mitch,2022_08_08,166379
E2,401787,WT,7,Top,2022_08_08,SB3,Plant_7_2022_08_08,Mitch,2022_08_08,401787
E3,549537,WT,7,Top,2022_08_08,SB3,Plant_7_2022_08_08,Mitch,2022_08_08,549537
E4,366669,WT,7,Top,2022_08_08,SB3,Plant_7_2022_08_08,Mitch,2022_08_08,366669
E5,88122,WT,7,Bottom,2022_08_08,SB3,Plant_7_2022_08_08,Mitch,2022_08_08,88122
E6,279649,WT,7,Bottom,2022_08_08,SB3,Plant_7_2022_08_08,Mitch,2022_08_08,279649
E7,23264,WT,7,Bottom,2022_08_08,SB3,Plant_7_2022_08_08,Mitch,2022_08_08,23264
E8,255828,WT,7,Bottom,2022_08_08,SB3,Plant_7_2022_08_08,Mitch,2022_08_08,255828
E9,426722,WT,8,Top,2022_08_08,SB3,Plant_8_2022_08_08,Mitch,2022_08_08,426722
E10,421724,WT,8,Top,2022_08_08,SB3,Plant_8_2022_08_08,Mitch,2022_08_08,421724
E11,393934,WT,8,Top,2022_08_08,SB3,Plant_8_2022_08_08,Mitch,2022_08_08,393934
E12,404106,WT,8,Top,2022_08_08,SB3,Plant_8_2022_08_08,Mitch,2022_08_08,404106
F1,111827,WT,8,Bottom,2022_08_08,SB3,Plant_8_2022_08_08,Mitch,2022_08_08,111827
F2,134764,WT,8,Bottom,2022_08_08,SB3,Plant_8_2022_08_08,Mitch,2022_08_08,134764
F3,372791,WT,8,Bottom,2022_08_08,SB3,Plant_8_2022_08_08,Mitch,2022_08_08,372791
F4,231875,WT,8,Bottom,2022_08_08,SB3,Plant_8_2022_08_08,Mitch,2022_08_08,231875
A1,651387,WT,1,Top,2022_06_06,SB3,Plant_1_2022_06_06,Mitch,2022_06_06,651387
A2,1121389,WT,1,Top,2022_06_06,SB3,Plant_1_2022_06_06,Mitch,2022_06_06,1121389
A3,688325,WT,1,Top,2022_06_06,SB3,Plant_1_2022_06_06,Mitch,2022_06_06,688325
A4,673891,WT,1,Top,2022_06_06,SB3,Plant_1_2022_06_06,Mitch,2022_06_06,673891
A5,294197,WT,1,Bottom,2022_06_06,SB3,Plant_1_2022_06_06,Mitch,2022_06_06,294197
A6,412545,WT,1,Bottom,2022_06_06,SB3,Plant_1_2022_06_06,Mitch,2022_06_06,412545
A7,414522,WT,1,Bottom,2022_06_06,SB3,Plant_1_2022_06_06,Mitch,2022_06_06,414522
A8,475514,WT,1,Bottom,2022_06_06,SB3,Plant_1_2022_06_06,Mitch,2022_06_06,475514
A9,517889,WT,2,Top,2022_06_06,SB3,Plant_2_2022_06_06,Mitch,2022_06_06,517889
A10,381892,WT,2,Top,2022_06_06,SB3,Plant_2_2022_06_06,Mitch,2022_06_06,381892
A11,565949,WT,2,Top,2022_06_06,SB3,Plant_2_2022_06_06,Mitch,2022_06_06,565949
A12,579217,WT,2,Top,2022_06_06,SB3,Plant_2_2022_06_06,Mitch,2022_06_06,579217
B1,208113,WT,2,Bottom,2022_06_06,SB3,Plant_2_2022_06_06,Mitch,2022_06_06,208113
B2,138084,WT,2,Bottom,2022_06_06,SB3,Plant_2_2022_06_06,Mitch,2022_06_06,138084
B3,295204,WT,2,Bottom,2022_06_06,SB3,Plant_2_2022_06_06,Mitch,2022_06_06,295204
B4,181693,WT,2,Bottom,2022_06_06,SB3,Plant_2_2022_06_06,Mitch,2022_06_06,181693
B5,553133,WT,3,Top,2022_06_06,SB3,Plant_3_2022_06_06,Mitch,2022_06_06,553133
B6,479524,WT,3,Top,2022_06_06,SB3,Plant_3_2022_06_06,Mitch,2022_06_06,479524
B7,478585,WT,3,Top,2022_06_06,SB3,Plant_3_2022_06_06,Mitch,2022_06_06,478585
B8,456231,WT,3,Top,2022_06_06,SB3,Plant_3_2022_06_06,Mitch,2022_06_06,456231
B9,388909,WT,3,Bottom,2022_06_06,SB3,Plant_3_2022_06_06,Mitch,2022_06_06,388909
B10,345044,WT,3,Bottom,2022_06_06,SB3,Plant_3_2022_06_06,Mitch,2022_06_06,345044
B11,312218,WT,3,Bottom,2022_06_06,SB3,Plant_3_2022_06_06,Mitch,2022_06_06,312218
B12,330591,WT,3,Bottom,2022_06_06,SB3,Plant_3_2022_06_06,Mitch,2022_06_06,330591
C1,488651,WT,4,Top,2022_06_06,SB3,Plant_4_2022_06_06,Mitch,2022_06_06,488651
C2,485382,WT,4,Top,2022_06_06,SB3,Plant_4_2022_06_06,Mitch,2022_06_06,485382
C3,448550,WT,4,Top,2022_06_06,SB3,Plant_4_2022_06_06,Mitch,2022_06_06,448550
C4,458536,WT,4,Top,2022_06_06,SB3,Plant_4_2022_06_06,Mitch,2022_06_06,458536
C5,106777,WT,4,Bottom,2022_06_06,SB3,Plant_4_2022_06_06,Mitch,2022_06_06,106777
C6,197873,WT,4,Bottom,2022_06_06,SB3,Plant_4_2022_06_06,Mitch,2022_06_06,197873
C7,334474,WT,4,Bottom,2022_06_06,SB3,Plant_4_2022_06_06,Mitch,2022_06_06,334474
C8,244748,WT,4,Bottom,2022_06_06,SB3,Plant_4_2022_06_06,Mitch,2022_06_06,244748
C9,334640,WT,5,Top,2022_06_06,SB3,Plant_5_2022_06_06,Mitch,2022_06_06,334640
C10,393255,WT,5,Top,2022_06_06,SB3,Plant_5_2022_06_06,Mitch,2022_06_06,393255
C11,377224,WT,5,Top,2022_06_06,SB3,Plant_5_2022_06_06,Mitch,2022_06_06,377224
C12,342323,WT,5,Top,2022_06_06,SB3,Plant_5_2022_06_06,Mitch,2022_06_06,342323
D1,65671,WT,5,Bottom,2022_06_06,SB3,Plant_5_2022_06_06,Mitch,2022_06_06,65671
D2,166742,WT,5,Bottom,2022_06_06,SB3,Plant_5_2022_06_06,Mitch,2022_06_06,166742
D3,158807,WT,5,Bottom,2022_06_06,SB3,Plant_5_2022_06_06,Mitch,2022_06_06,158807
D4,86517,WT,5,Bottom,2022_06_06,SB3,Plant_5_2022_06_06,Mitch,2022_06_06,86517
F5,799,Leaf,1,Top,2022_06_06,SB3,Plant_1_2022_06_06,Mitch,2022_06_06,799
F6,696,Leaf,1,Top,2022_06_06,SB3,Plant_1_2022_06_06,Mitch,2022_06_06,696
F7,700,Leaf,1,Top,2022_06_06,SB3,Plant_1_2022_06_06,Mitch,2022_06_06,700
F8,752,Leaf,1,Top,2022_06_06,SB3,Plant_1_2022_06_06,Mitch,2022_06_06,752
F9,702,Leaf,1,Bottom,2022_06_06,SB3,Plant_1_2022_06_06,Mitch,2022_06_06,702
F10,729,Leaf,1,Bottom,2022_06_06,SB3,Plant_1_2022_06_06,Mitch,2022_06_06,729
F11,680,Leaf,1,Bottom,2022_06_06,SB3,Plant_1_2022_06_06,Mitch,2022_06_06,680
F12,679,Leaf,1,Bottom,2022_06_06,SB3,Plant_1_2022_06_06,Mitch,2022_06_06,679
G1,628,Leaf,2,Top,2022_06_06,SB3,Plant_2_2022_06_06,Mitch,2022_06_06,628
G2,548,Leaf,2,Top,2022_06_06,SB3,Plant_2_2022_06_06,Mitch,2022_06_06,548
G3,574,Leaf,2,Top,2022_06_06,SB3,Plant_2_2022_06_06,Mitch,2022_06_06,574
G4,576,Leaf,2,Top,2022_06_06,SB3,Plant_2_2022_06_06,Mitch,2022_06_06,576
G5,579,Leaf,2,Bottom,2022_06_06,SB3,Plant_2_2022_06_06,Mitch,2022_06_06,579
G6,609,Leaf,2,Bottom,2022_06_06,SB3,Plant_2_2022_06_06,Mitch,2022_06_06,609
G7,626,Leaf,2,Bottom,2022_06_06,SB3,Plant_2_2022_06_06,Mitch,2022_06_06,626
G8,659,Leaf,2,Bottom,2022_06_06,SB3,Plant_2_2022_06_06,Mitch,2022_06_06,659
G9,671,Leaf,3,Top,2022_06_06,SB3,Plant_3_2022_06_06,Mitch,2022_06_06,671
G10,614,Leaf,3,Top,2022_06_06,SB3,Plant_3_2022_06_06,Mitch,2022_06_06,614
G11,641,Leaf,3,Top,2022_06_06,SB3,Plant_3_2022_06_06,Mitch,2022_06_06,641
G12,642,Leaf,3,Top,2022_06_06,SB3,Plant_3_2022_06_06,Mitch,2022_06_06,642
H1,610,Leaf,3,Bottom,2022_06_06,SB3,Plant_3_2022_06_06,Mitch,2022_06_06,610
H2,637,Leaf,3,Bottom,2022_06_06,SB3,Plant_3_2022_06_06,Mitch,2022_06_06,637
H3,628,Leaf,3,Bottom,2022_06_06,SB3,Plant_3_2022_06_06,Mitch,2022_06_06,628
H4,599,Leaf,3,Bottom,2022_06_06,SB3,Plant_3_2022_06_06,Mitch,2022_06_06,599
H5,554,Leaf,4,Top,2022_06_06,SB3,Plant_4_2022_06_06,Mitch,2022_06_06,554
H6,582,Leaf,4,Top,2022_06_06,SB3,Plant_4_2022_06_06,Mitch,2022_06_06,582
H7,559,Leaf,4,Top,2022_06_06,SB3,Plant_4_2022_06_06,Mitch,2022_06_06,559
H8,595,Leaf,4,Top,2022_06_06,SB3,Plant_4_2022_06_06,Mitch,2022_06_06,595
H9,897,Leaf,4,Bottom,2022_06_06,SB3,Plant_4_2022_06_06,Mitch,2022_06_06,897
H10,834,Leaf,4,Bottom,2022_06_06,SB3,Plant_4_2022_06_06,Mitch,2022_06_06,834
H11,814,Leaf,4,Bottom,2022_06_06,SB3,Plant_4_2022_06_06,Mitch,2022_06_06,814
H12,866,Leaf,4,Bottom,2022_06_06,SB3,Plant_4_2022_06_06,Mitch,2022_06_06,866
A1,376940,WT,1,Top,2022_06_13,SB3,Plant_1_2022_06_13,Mitch,2022_06_13,376940
A2,268784,WT,1,Top,2022_06_13,SB3,Plant_1_2022_06_13,Mitch,2022_06_13,268784
A3,400582,WT,1,Top,2022_06_13,SB3,Plant_1_2022_06_13,Mitch,2022_06_13,400582
A4,307829,WT,1,Top,2022_06_13,SB3,Plant_1_2022_06_13,Mitch,2022_06_13,307829
A5,570118,WT,1,Bottom,2022_06_13,SB3,Plant_1_2022_06_13,Mitch,2022_06_13,570118
A6,415447,WT,1,Bottom,2022_06_13,SB3,Plant_1_2022_06_13,Mitch,2022_06_13,415447
A7,468338,WT,1,Bottom,2022_06_13,SB3,Plant_1_2022_06_13,Mitch,2022_06_13,468338
A8,421321,WT,1,Bottom,2022_06_13,SB3,Plant_1_2022_06_13,Mitch,2022_06_13,421321
A9,448837,WT,2,Top,2022_06_13,SB3,Plant_2_2022_06_13,Mitch,2022_06_13,448837
A10,449269,WT,2,Top,2022_06_13,SB3,Plant_2_2022_06_13,Mitch,2022_06_13,449269
A11,467783,WT,2,Top,2022_06_13,SB3,Plant_2_2022_06_13,Mitch,2022_06_13,467783
A12,487377,WT,2,Top,2022_06_13,SB3,Plant_2_2022_06_13,Mitch,2022_06_13,487377
B1,182113,WT,2,Bottom,2022_06_13,SB3,Plant_2_2022_06_13,Mitch,2022_06_13,182113
B2,288587,WT,2,Bottom,2022_06_13,SB3,Plant_2_2022_06_13,Mitch,2022_06_13,288587
B3,197957,WT,2,Bottom,2022_06_13,SB3,Plant_2_2022_06_13,Mitch,2022_06_13,197957
B4,131386,WT,2,Bottom,2022_06_13,SB3,Plant_2_2022_06_13,Mitch,2022_06_13,131386
B5,489152,WT,3,Top,2022_06_13,SB3,Plant_3_2022_06_13,Mitch,2022_06_13,489152
B6,453507,WT,3,Top,2022_06_13,SB3,Plant_3_2022_06_13,Mitch,2022_06_13,453507
B7,491032,WT,3,Top,2022_06_13,SB3,Plant_3_2022_06_13,Mitch,2022_06_13,491032
