Well,GFP,Strain,Plant,Leaf,Date,Machine,Unique_plant_ID,Puncher,Date,GFP
E11,177279,WT,8,Top,2022_07_25,SB3,Plant_8_2022_07_25,Mitch,2022_07_25,177279
E12,269285,WT,8,Top,2022_07_25,SB3,Plant_8_2022_07_25,Mitch,2022_07_25,269285
F1,250231,WT,8,Bottom,2022_07_25,SB3,Plant_8_2022_07_25,Mitch,2022_07_25,250231
F2,295924,WT,8,Bottom,2022_07_25,SB3,Plant_8_2022_07_25,Mitch,2022_07_25,295924
F3,159916,WT,8,Bottom,2022_07_25,SB3,Plant_8_2022_07_25,Mitch,2022_07_25,159916
F4,333845,WT,8,Bottom,2022_07_25,SB3,Plant_8_2022_07_25,Mitch,2022_07_25,333845
F5,494,Leaf,1,Top,2022_07_25,SB3,Plant_1_2022_07_25,Mitch,2022_07_25,494
F6,474,Leaf,1,Top,2022_07_25,SB3,Plant_1_2022_07_25,Mitch,2022_07_25,474
F7,458,Leaf,1,Top,2022_07_25,SB3,Plant_1_2022_07_25,Mitch,2022_07_25,458
F8,531,Leaf,1,Top,2022_07_25,SB3,Plant_1_2022_07_25,Mitch,2022_07_25,531
F9,568,Leaf,1,Bottom,2022_07_25,SB3,Plant_1_2022_07_25,Mitch,2022_07_25,568
F10,630,Leaf,1,Bottom,2022_07_25,SB3,Plant_1_2022_07_25,Mitch,2022_07_25,630
F11,619,Leaf,1,Bottom,2022_07_25,SB3,Plant_1_2022_07_25,Mitch,2022_07_25,619
F12,611,Leaf,1,Bottom,2022_07_25,SB3,Plant_1_2022_07_25,Mitch,2022_07_25,611
G1,557,Leaf,2,Top,2022_07_25,SB3,Plant_2_2022_07_25,Mitch,2022_07_25,557
G2,530,Leaf,2,Top,2022_07_25,SB3,Plant_2_2022_07_25,Mitch,2022_07_25,530
G3,501,Leaf,2,Top,2022_07_25,SB3,Plant_2_2022_07_25,Mitch,2022_07_25,501
G4,547,Leaf,2,Top,2022_07_25,SB3,Plant_2_2022_07_25,Mitch,2022_07_25,547
G5,637,Leaf,2,Bottom,2022_07_25,SB3,Plant_2_2022_07_25,Mitch,2022_07_25,637
G6,540,Leaf,2,Bottom,2022_07_25,SB3,Plant_2_2022_07_25,Mitch,2022_07_25,540
G7,625,Leaf,2,Bottom,2022_07_25,SB3,Plant_2_2022_07_25,Mitch,2022_07_25,625
G8,545,Leaf,2,Bottom,2022_07_25,SB3,Plant_2_2022_07_25,Mitch,2022_07_25,545
A1,420499,WT,1,Top,2022_09_12,SB3,Plant_1_2022_09_12,Mitch,2022_09_12,420499
A2,440842,WT,1,Top,2022_09_12,SB3,Plant_1_2022_09_12,Mitch,2022_09_12,440842
A3,353656,WT,1,Top,2022_09_12,SB3,Plant_1_2022_09_12,Mitch,2022_09_12,353656
A4,335207,WT,1,Top,2022_09_12,SB3,Plant_1_2022_09_12,Mitch,2022_09_12,335207
A5,269325,WT,1,Bottom,2022_09_12,SB3,Plant_1_2022_09_12,Mitch,2022_09_12,269325
A6,398141,WT,1,Bottom,2022_09_12,SB3,Plant_1_2022_09_12,Mitch,2022_09_12,398141
A7,441608,WT,1,Bottom,2022_09_12,SB3,Plant_1_2022_09_12,Mitch,2022_09_12,441608
A8,294542,WT,1,Bottom,2022_09_12,SB3,Plant_1_2022_09_12,Mitch,2022_09_12,294542
A9,562250,WT,2,Top,2022_09_12,SB3,Plant_2_2022_09_12,Mitch,2022_09_12,562250
A10,594528,WT,2,Top,2022_09_12,SB3,Plant_2_2022_09_12,Mitch,2022_09_12,594528
A11,580434,WT,2,Top,2022_09_12,SB3,Plant_2_2022_09_12,Mitch,2022_09_12,580434
A12,796538,WT,2,Top,2022_09_12,SB3,Plant_2_2022_09_12,Mitch,2022_09_12,796538
B1,383976,WT,2,Bottom,2022_09_12,SB3,Plant_2_2022_09_12,Mitch,2022_09_12,383976
B2,445595,WT,2,Bottom,2022_09_12,SB3,Plant_2_2022_09_12,Mitch,2022_09_12,445595
B3,369807,WT,2,Bottom,2022_09_12,SB3,Plant_2_2022_09_12,Mitch,2022_09_12,369807
B4,372637,WT,2,Bottom,2022_09_12,SB3,Plant_2_2022_09_12,Mitch,2022_09_12,372637
B5,421945,WT,3,Top,2022_09_12,SB3,Plant_3_2022_09_12,Mitch,2022_09_12,421945
B6,292749,WT,3,Top,2022_09_12,SB3,Plant_3_2022_09_12,Mitch,2022_09_12,292749
B7,444925,WT,3,Top,2022_09_12,SB3,Plant_3_2022_09_12,Mitch,2022_09_12,444925
B8,359102,WT,3,Top,2022_09_12,SB3,Plant_3_2022_09_12,Mitch,2022_09_12,359102
B9,569673,WT,3,Bottom,2022_09_12,SB3,Plant_3_2022_09_12,Mitch,2022_09_12,569673
B10,514006,WT,3,Bottom,2022_09_12,SB3,Plant_3_2022_09_12,Mitch,2022_09_12,514006
B11,439835,WT,3,Bottom,2022_09_12,SB3,Plant_3_2022_09_12,Mitch,2022_09_12,439835
B12,601148,WT,3,Bottom,2022_09_12,SB3,Plant_3_2022_09_12,Mitch,2022_09_12,601148
C1,362196,WT,4,Top,2022_09_12,SB3,Plant_4_2022_09_12,Mitch,2022_09_12,362196
C2,331398,WT,4,Top,2022_09_12,SB3,Plant_4_2022_09_12,Mitch,2022_09_12,331398
C3,469361,WT,4,Top,2022_09_12,SB3,Plant_4_2022_09_12,Mitch,2022_09_12,469361
C4,444904,WT,4,Top,2022_09_12,SB3,Plant_4_2022_09_12,Mitch,2022_09_12,444904
C5,333634,WT,4,Bottom,2022_09_12,SB3,Plant_4_2022_09_12,Mitch,2022_09_12,333634
C6,398485,WT,4,Bottom,2022_09_12,SB3,Plant_4_2022_09_12,Mitch,2022_09_12,398485
C7,355763,WT,4,Bottom,2022_09_12,SB3,Plant_4_2022_09_12,Mitch,2022_09_12,355763
C8,323288,WT,4,Bottom,2022_09_12,SB3,Plant_4_2022_09_12,Mitch,2022_09_12,323288
C9,492435,WT,5,Top,2022_09_12,SB3,Plant_5_2022_09_12,Mitch,2022_09_12,492435
C10,248863,WT,5,Top,2022_09_12,SB3,Plant_5_2022_09_12,Mitch,2022_09_12,248863
C11,493025,WT,5,Top,2022_09_12,SB3,Plant_5_2022_09_12,Mitch,2022_09_12,493025
C12,484407,WT,5,Top,2022_09_12,SB3,Plant_5_2022_09_12,Mitch,2022_09_12,484407
D1,344156,WT,5,Bottom,2022_09_12,SB3,Plant_5_2022_09_12,Mitch,2022_09_12,344156
D2,243411,WT,5,Bottom,2022_09_12,SB3,Plant_5_2022_09_12,Mitch,2022_09_12,243411
D3,358384,WT,5,Bottom,2022_09_12,SB3,Plant_5_2022_09_12,Mitch,2022_09_12,358384
D4,291097,WT,5,Bottom,2022_09_12,SB3,Plant_5_2022_09_12,Mitch,2022_09_12,291097
D5,417168,WT,6,Top,2022_09_12,SB3,Plant_6_2022_09_12,Mitch,2022_09_12,417168
D6,471742,WT,6,Top,2022_09_12,SB3,Plant_6_2022_09_12,Mitch,2022_09_12,471742
D7,465263,WT,6,Top,2022_09_12,SB3,Plant_6_2022_09_12,Mitch,2022_09_12,465263
D8,755470,WT,6,Top,2022_09_12,SB3,Plant_6_2022_09_12,Mitch,2022_09_12,755470
D9,301846,WT,6,Bottom,2022_09_12,SB3,Plant_6_2022_09_12,Mitch,2022_09_12,301846
D10,257117,WT,6,Bottom,2022_09_12,SB3,Plant_6_2022_09_12,Mitch,2022_09_12,257117
D11,347088,WT,6,Bottom,2022_09_12,SB3,Plant_6_2022_09_12,Mitch,2022_09_12,347088
D12,402205,WT,6,Bottom,2022_09_12,SB3,Plant_6_2022_09_12,Mitch,2022_09_12,402205
E1,475512,WT,7,Top,2022_09_12,SB3,Plant_7_2022_09_12,Mitch,2022_09_12,475512
E2,580609,WT,7,Top,2022_09_12,SB3,Plant_7_2022_09_12,Mitch,2022_09_12,580609
E3,547920,WT,7,Top,2022_09_12,SB3,Plant_7_2022_09_12,Mitch,2022_09_12,547920
E4,527739,WT,7,Top,2022_09_12,SB3,Plant_7_2022_09_12,Mitch,2022_09_12,527739
E5,314933,WT,7,Bottom,2022_09_12,SB3,Plant_7_2022_09_12,Mitch,2022_09_12,314933
E6,241391,WT,7,Bottom,2022_09_12,SB3,Plant_7_2022_09_12,Mitch,2022_09_12,241391
E7,253847,WT,7,Bottom,2022_09_12,SB3,Plant_7_2022_09_12,Mitch,2022_09_12,253847
E8,293929,WT,7,Bottom,2022_09_12,SB3,Plant_7_2022_09_12,Mitch,2022_09_12,293929
E9,465347,WT,8,Top,2022_09_12,SB3,Plant_8_2022_09_12,Mitch,2022_09_12,465347
E10,449248,WT,8,Top,2022_09_12,SB3,Plant_8_2022_09_12,Mitch,2022_09_12,449248
E11,432454,WT,8,Top,2022_09_12,SB3,Plant_8_2022_09_12,Mitch,2022_09_12,432454
E12,452872,WT,8,Top,2022_09_12,SB3,Plant_8_2022_09_12,Mitch,2022_09_12,452872
F1,361335,WT,8,Bottom,2022_09_12,SB3,Plant_8_2022_09_12,Mitch,2022_09_12,361335
F2,429573,WT,8,Bottom,2022_09_12,SB3,Plant_8_2022_09_12,Mitch,2022_09_12,429573
F3,137642,WT,8,Bottom,2022_09_12,SB3,Plant_8_2022_09_12,Mitch,2022_09_12,137642
F4,152218,WT,8,Bottom,2022_09_12,SB3,Plant_8_2022_09_12,Mitch,2022_09_12,152218
F5,768,Leaf,1,Top,2022_09_12,SB3,Plant_1_2022_09_12,Mitch,2022_09_12,768
F6,723,Leaf,1,Top,2022_09_12,SB3,Plant_1_2022_09_12,Mitch,2022_09_12,723
F7,740,Leaf,1,Top,2022_09_12,SB3,Plant_1_2022_09_12,Mitch,2022_09_12,740
F8,729,Leaf,1,Top,2022_09_12,SB3,Plant_1_2022_09_12,Mitch,2022_09_12,729
F9,754,Leaf,1,Bottom,2022_09_12,SB3,Plant_1_2022_09_12,Mitch,2022_09_12,754
F10,715,Leaf,1,Bottom,2022_09_12,SB3,Plant_1_2022_09_12,Mitch,2022_09_12,715
F11,735,Leaf,1,Bottom,2022_09_12,SB3,Plant_1_2022_09_12,Mitch,2022_09_12,735
F12,759,Leaf,1,Bottom,2022_09_12,SB3,Plant_1_2022_09_12,Mitch,2022_09_12,759
G1,802,Leaf,2,Top,2022_09_12,SB3,Plant_2_2022_09_12,Mitch,2022_09_12,802
G2,748,Leaf,2,Top,2022_09_12,SB3,Plant_2_2022_09_12,Mitch,2022_09_12,748
G3,799,Leaf,2,Top,2022_09_12,SB3,Plant_2_2022_09_12,Mitch,2022_09_12,799
G4,844,Leaf,2,Top,2022_09_12,SB3,Plant_2_2022_09_12,Mitch,2022_09_12,844
A1,462563,WT,1,Top,2022_10_17,SB3,Plant_1_2022_10_17,Mitch,2022_10_17,462563
A2,438281,WT,1,Top,2022_10_17,SB3,Plant_1_2022_10_17,Mitch,2022_10_17,438281
A3,392044,WT,1,Top,2022_10_17,SB3,Plant_1_2022_10_17,Mitch,2022_10_17,392044
A4,536579,WT,1,Top,2022_10_17,SB3,Plant_1_2022_10_17,Mitch,2022_10_17,536579
A5,556292,WT,1,Bottom,2022_10_17,SB3,Plant_1_2022_10_17,Mitch,2022_10_17,556292
A6,613912,WT,1,Bottom,2022_10_17,SB3,Plant_1_2022_10_17,Mitch,2022_10_17,613912
A7,575497,WT,1,Bottom,2022_10_17,SB3,Plant_1_2022_10_17,Mitch,2022_10_17,575497
A8,447493,WT,1,Bottom,2022_10_17,SB3,Plant_1_2022_10_17,Mitch,2022_10_17,447493
A9,615937,WT,2,Top,2022_10_17,SB3,Plant_2_2022_10_17,Mitch,2022_10_17,615937
A10,513506,WT,2,Top,2022_10_17,SB3,Plant_2_2022_10_17,Mitch,2022_10_17,513506
A11,489520,WT,2,Top,2022_10_17,SB3,Plant_2_2022_10_17,Mitch,2022_10_17,489520
A12,626273,WT,2,Top,2022_10_17,SB3,Plant_2_2022_10_17,Mitch,2022_10_17,626273
B1,466727,WT,2,Bottom,2022_10_17,SB3,Plant_2_2022_10_17,Mitch,2022_10_17,466727
B2,755412,WT,2,Bottom,2022_10_17,SB3,Plant_2_2022_10_17,Mitch,2022_10_17,755412
B3,601960,WT,2,Bottom,2022_10_17,SB3,Plant_2_2022_10_17,Mitch,2022_10_17,601960
B4,531933,WT,2,Bottom,2022_10_17,SB3,Plant_2_2022_10_17,Mitch,2022_10_17,531933
B5,453924,WT,3,Top,2022_10_17,SB3,Plant_3_2022_10_17,Mitch,2022_10_17,453924
B6,474613,WT,3,Top,2022_10_17,SB3,Plant_3_2022_10_17,Mitch,2022_10_17,474613
B7,493578,WT,3,Top,2022_10_17,SB3,Plant_3_2022_10_17,Mitch,2022_10_17,493578
B8,576507,WT,3,Top,2022_10_17,SB3,Plant_3_2022_10_17,Mitch,2022_10_17,576507
B9,235196,WT,3,Bottom,2022_10_17,SB3,Plant_3_2022_10_17,Mitch,2022_10_17,235196
B10,283888,WT,3,Bottom,2022_10_17,SB3,Plant_3_2022_10_17,Mitch,2022_10_17,283888
B11,257637,WT,3,Bottom,2022_10_17,SB3,Plant_3_2022_10_17,Mitch,2022_10_17,257637
B12,296498,WT,3,Bottom,2022_10_17,SB3,Plant_3_2022_10_17,Mitch,2022_10_17,296498
C1,428967,WT,4,Top,2022_10_17,SB3,Plant_4_2022_10_17,Mitch,2022_10_17,428967
C2,238910,WT,4,Top,2022_10_17,SB3,Plant_4_2022_10_17,Mitch,2022_10_17,238910
C3,220448,WT,4,Top,2022_10_17,SB3,Plant_4_2022_10_17,Mitch,2022_10_17,220448
C4,269188,WT,4,Top,2022_10_17,SB3,Plant_4_2022_10_17,Mitch,2022_10_17,269188
C5,385181,WT,4,Bottom,2022_10_17,SB3,Plant_4_2022_10_17,Mitch,2022_10_17,385181
C6,564750,WT,4,Bottom,2022_10_17,SB3,Plant_4_2022_10_17,Mitch,2022_10_17,564750
C7,384279,WT,4,Bottom,2022_10_17,SB3,Plant_4_2022_10_17,Mitch,2022_10_17,384279
C8,423772,WT,4,Bottom,2022_10_17,SB3,Plant_4_2022_10_17,Mitch,2022_10_17,423772
C9,410336,WT,5,Top,2022_10_17,SB3,Plant_5_2022_10_17,Mitch,2022_10_17,410336
C10,465342,WT,5,Top,2022_10_17,SB3,Plant_5_2022_10_17,Mitch,2022_10_17,465342
C11,397877,WT,5,Top,2022_10_17,SB3,Plant_5_2022_10_17,Mitch,2022_10_17,397877
C12,391157,WT,5,Top,2022_10_17,SB3,Plant_5_2022_10_17,Mitch,2022_10_17,391157
D1,394507,WT,5,Bottom,2022_10_17,SB3,Plant_5_2022_10_17,Mitch,2022_10_17,394507
D2,572257,WT,5,Bottom,2022_10_17,SB3,Plant_5_2022_10_17,Mitch,2022_10_17,572257
D3,428647,WT,5,Bottom,2022_10_17,SB3,Plant_5_2022_10_17,Mitch,2022_10_17,428647
D4,500375,WT,5,Bottom,2022_10_17,SB3,Plant_5_2022_10_17,Mitch,2022_10_17,500375
D5,527653,WT,6,Top,2022_10_17,SB3,Plant_6_2022_10_17,Mitch,2022_10_17,527653
D6,539741,WT,6,Top,2022_10_17,SB3,Plant_6_2022_10_17,Mitch,2022_10_17,539741
D7,511207,WT,6,Top,2022_10_17,SB3,Plant_6_2022_10_17,Mitch,2022_10_17,511207
D8,507940,WT,6,Top,2022_10_17,SB3,Plant_6_2022_10_17,Mitch,2022_10_17,507940
D9,558944,WT,6,Bottom,2022_10_17,SB3,Plant_6_2022_10_17,Mitch,2022_10_17,558944
D10,385497,WT,6,Bottom,2022_10_17,SB3,Plant_6_2022_10_17,Mitch,2022_10_17,385497
D11,472845,WT,6,Bottom,2022_10_17,SB3,Plant_6_2022_10_17,Mitch,2022_10_17,472845
D12,459024,WT,6,Bottom,2022_10_17,SB3,Plant_6_2022_10_17,Mitch,2022_10_17,459024
E1,333991,WT,7,Top,2022_10_17,SB3,Plant_7_2022_10_17,Mitch,2022_10_17,333991
E2,406452,WT,7,Top,2022_10_17,SB3,Plant_7_2022_10_17,Mitch,2022_10_17,406452
E3,366979,WT,7,Top,2022_10_17,SB3,Plant_7_2022_10_17,Mitch,2022_10_17,366979
E4,283519,WT,7,Top,2022_10_17,SB3,Plant_7_2022_10_17,Mitch,2022_10_17,283519
E5,399194,WT,7,Bottom,2022_10_17,SB3,Plant_7_2022_10_17,Mitch,2022_10_17,399194
E6,466422,WT,7,Bottom,2022_10_17,SB3,Plant_7_2022_10_17,Mitch,2022_10_17,466422
E7,508481,WT,7,Bottom,2022_10_17,SB3,Plant_7_2022_10_17,Mitch,2022_10_17,508481
E8,416514,WT,7,Bottom,2022_10_17,SB3,Plant_7_2022_10_17,Mitch,2022_10_17,416514
E9,596203,WT,8,Top,2022_10_17,SB3,Plant_8_2022_10_17,Mitch,2022_10_17,596203
E10,511839,WT,8,Top,2022_10_17,SB3,Plant_8_2022_10_17,Mitch,2022_10_17,511839
E11,461104,WT,8,Top,2022_10_17,SB3,Plant_8_2022_10_17,Mitch,2022_10_17,461104
E12,528154,WT,8,Top,2022_10_17,SB3,Plant_8_2022_10_17,Mitch,2022_10_17,528154
F1,391060,WT,8,Bottom,2022_10_17,SB3,Plant_8_2022_10_17,Mitch,2022_10_17,391060
F2,370436,WT,8,Bottom,2022_10_17,SB3,Plant_8_2022_10_17,Mitch,2022_10_17,370436
F3,496114,WT,8,Bottom,2022_10_17,SB3,Plant_8_2022_10_17,Mitch,2022_10_17,496114
F4,414729,WT,8,Bottom,2022_10_17,SB3,Plant_8_2022_10_17,Mitch,2022_10_17,414729
C9,1128,Leaf,1,Top,2022_10_17,SB3,Plant_1_2022_10_17,Mitch,2022_10_17,1128
C10,648,Leaf,1,Top,2022_10_17,SB3,Plant_1_2022_10_17,Mitch,2022_10_17,648
C11,670,Leaf,1,Top,2022_10_17,SB3,Plant_1_2022_10_17,Mitch,2022_10_17,670
C12,682,Leaf,1,Top,2022_10_17,SB3,Plant_1_2022_10_17,Mitch,2022_10_17,682
D1,669,Leaf,1,Bottom,2022_10_17,SB3,Plant_1_2022_10_17,Mitch,2022_10_17,669
D2,619,Leaf,1,Bottom,2022_10_17,SB3,Plant_1_2022_10_17,Mitch,2022_10_17,619
D3,687,Leaf,1,Bottom,2022_10_17,SB3,Plant_1_2022_10_17,Mitch,2022_10_17,687
D4,674,Leaf,1,Bottom,2022_10_17,SB3,Plant_1_2022_10_17,Mitch,2022_10_17,674
D5,672,Leaf,2,Top,2022_10_17,SB3,Plant_2_2022_10_17,Mitch,2022_10_17,672
D6,913,Leaf,2,Top,2022_10_17,SB3,Plant_2_2022_10_17,Mitch,2022_10_17,913
D7,813,Leaf,2,Top,2022_10_17,SB3,Plant_2_2022_10_17,Mitch,2022_10_17,813
D8,755,Leaf,2,Top,2022_10_17,SB3,Plant_2_2022_10_17,Mitch,2022_10_17,755
D9,594,Leaf,3,Top,2022_10_17,SB3,Plant_3_2022_10_17,Mitch,2022_10_17,594
D10,663,Leaf,3,Top,2022_10_17,SB3,Plant_3_2022_10_17,Mitch,2022_10_17,663
D11,593,Leaf,3,Top,2022_10_17,SB3,Plant_3_2022_10_17,Mitch,2022_10_17,593
D12,668,Leaf,3,Top,2022_10_17,SB3,Plant_3_2022_10_17,Mitch,2022_10_17,668
E1,650,Leaf,3,Bottom,2022_10_17,SB3,Plant_3_2022_10_17,Mitch,2022_10_17,650
E2,684,Leaf,3,Bottom,2022_10_17,SB3,Plant_3_2022_10_17,Mitch,2022_10_17,684
E3,715,Leaf,3,Bottom,2022_10_17,SB3,Plant_3_2022_10_17,Mitch,2022_10_17,715
E4,625,Leaf,3,Bottom,2022_10_17,SB3,Plant_3_2022_10_17,Mitch,2022_10_17,625
E5,673,Leaf,4,Top,2022_10_17,SB3,Plant_4_2022_10_17,Mitch,2022_10_17,673
E6,778,Leaf,4,Top,2022_10_17,SB3,Plant_4_2022_10_17,Mitch,2022_10_17,778
E7,759,Leaf,4,Top,2022_10_17,SB3,Plant_4_2022_10_17,Mitch,2022_10_17,759
E8,667,Leaf,4,Top,2022_10_17,SB3,Plant_4_2022_10_17,Mitch,2022_10_17,667
A1,298538,WT,1,Top,2022_11_07,SB3,Plant_1_2022_11_07,Mitch,2022_11_07,298538
A2,298225,WT,1,Top,2022_11_07,SB3,Plant_1_2022_11_07,Mitch,2022_11_07,298225
A3,467425,WT,1,Top,2022_11_07,SB3,Plant_1_2022_11_07,Mitch,2022_11_07,467425
A4,288799,WT,1,Top,2022_11_07,SB3,Plant_1_2022_11_07,Mitch,2022_11_07,288799
A5,495752,WT,1,Bottom,2022_11_07,SB3,Plant_1_2022_11_07,Mitch,2022_11_07,495752
A6,581741,WT,1,Bottom,2022_11_07,SB3,Plant_1_2022_11_07,Mitch,2022_11_07,581741
A7,488275,WT,1,Bottom,2022_11_07,SB3,Plant_1_2022_11_07,Mitch,2022_11_07,488275
A8,378296,WT,1,Bottom,2022_11_07,SB3,Plant_1_2022_11_07,Mitch,2022_11_07,378296
A9,224692,WT,2,Top,2022_11_07,SB3,Plant_2_2022_11_07,Mitch,2022_11_07,224692
A10,202951,WT,2,Top,2022_11_07,SB3,Plant_2_2022_11_07,Mitch,2022_11_07,202951
A11,307000,WT,2,Top,2022_11_07,SB3,Plant_2_2022_11_07,Mitch,2022_11_07,307000
A12,161486,WT,2,Top,2022_11_07,SB3,Plant_2_2022_11_07,Mitch,2022_11_07,161486
B1,262473,WT,2,Bottom,2022_11_07,SB3,Plant_2_2022_11_07,Mitch,2022_11_07,262473
B2,450576,WT,2,Bottom,2022_11_07,SB3,Plant_2_2022_11_07,Mitch,2022_11_07,450576
B3,357429,WT,2,Bottom,2022_11_07,SB3,Plant_2_2022_11_07,Mitch,2022_11_07,357429
B4,231764,WT,2,Bottom,2022_11_07,SB3,Plant_2_2022_11_07,Mitch,2022_11_07,231764
B5,219237,WT,3,Top,2022_11_07,SB3,Plant_3_2022_11_07,Mitch,2022_11_07,219237
B6,257089,WT,3,Top,2022_11_07,SB3,Plant_3_2022_11_07,Mitch,2022_11_07,257089
B7,296927,WT,3,Top,2022_11_07,SB3,Plant_3_2022_11_07,Mitch,2022_11_07,296927
B8,227603,WT,3,Top,2022_11_07,SB3,Plant_3_2022_11_07,Mitch,2022_11_07,227603
B9,208506,WT,3,Bottom,2022_11_07,SB3,Plant_3_2022_11_07,Mitch,2022_11_07,208506
B10,437585,WT,3,Bottom,2022_11_07,SB3,Plant_3_2022_11_07,Mitch,2022_11_07,437585
B11,299858,WT,3,Bottom,2022_11_07,SB3,Plant_3_2022_11_07,Mitch,2022_11_07,299858
B12,395320,WT,3,Bottom,2022_11_07,SB3,Plant_3_2022_11_07,Mitch,2022_11_07,395320
C1,276442,WT,4,Top,2022_11_07,SB3,Plant_4_2022_11_07,Mitch,2022_11_07,276442
C2,278463,WT,4,Top,2022_11_07,SB3,Plant_4_2022_11_07,Mitch,2022_11_07,278463
C3,266960,WT,4,Top,2022_11_07,SB3,Plant_4_2022_11_07,Mitch,2022_11_07,266960
C4,268193,WT,4,Top,2022_11_07,SB3,Plant_4_2022_11_07,Mitch,2022_11_07,268193
C5,327206,WT,4,Bottom,2022_11_07,SB3,Plant_4_2022_11_07,Mitch,2022_11_07,327206
C6,318454,WT,4,Bottom,2022_11_07,SB3,Plant_4_2022_11_07,Mitch,2022_11_07,318454
C7,330493,WT,4,Bottom,2022_11_07,SB3,Plant_4_2022_11_07,Mitch,2022_11_07,330493
C8,333521,WT,4,Bottom,2022_11_07,SB3,Plant_4_2022_11_07,Mitch,2022_11_07,333521
C9,352590,WT,5,Top,2022_11_07,SB3,Plant_5_2022_11_07,Mitch,2022_11_07,352590
C10,284671,WT,5,Top,2022_11_07,SB3,Plant_5_2022_11_07,Mitch,2022_11_07,284671
C11,260603,WT,5,Top,2022_11_07,SB3,Plant_5_2022_11_07,Mitch,2022_11_07,260603
