Well,GFP,Strain,Plant,Leaf,Date,Machine,Unique_plant_ID,Puncher,Date,GFP
C12,285699,WT,5,Top,2022_11_07,SB3,Plant_5_2022_11_07,Mitch,2022_11_07,285699
D1,250720,WT,5,Bottom,2022_11_07,SB3,Plant_5_2022_11_07,Mitch,2022_11_07,250720
D2,290837,WT,5,Bottom,2022_11_07,SB3,Plant_5_2022_11_07,Mitch,2022_11_07,290837
D3,288189,WT,5,Bottom,2022_11_07,SB3,Plant_5_2022_11_07,Mitch,2022_11_07,288189
D4,295701,WT,5,Bottom,2022_11_07,SB3,Plant_5_2022_11_07,Mitch,2022_11_07,295701
D5,204897,WT,6,Top,2022_11_07,SB3,Plant_6_2022_11_07,Mitch,2022_11_07,204897
D6,368588,WT,6,Top,2022_11_07,SB3,Plant_6_2022_11_07,Mitch,2022_11_07,368588
D7,334764,WT,6,Top,2022_11_07,SB3,Plant_6_2022_11_07,Mitch,2022_11_07,334764
D8,303990,WT,6,Top,2022_11_07,SB3,Plant_6_2022_11_07,Mitch,2022_11_07,303990
D9,169679,WT,6,Bottom,2022_11_07,SB3,Plant_6_2022_11_07,Mitch,2022_11_07,169679
D10,180762,WT,6,Bottom,2022_11_07,SB3,Plant_6_2022_11_07,Mitch,2022_11_07,180762
D11,211865,WT,6,Bottom,2022_11_07,SB3,Plant_6_2022_11_07,Mitch,2022_11_07,211865
D12,264691,WT,6,Bottom,2022_11_07,SB3,Plant_6_2022_11_07,Mitch,2022_11_07,264691
E1,179096,WT,7,Top,2022_11_07,SB3,Plant_7_2022_11_07,Mitch,2022_11_07,179096
E2,249842,WT,7,Top,2022_11_07,SB3,Plant_7_2022_11_07,Mitch,2022_11_07,249842
E3,279071,WT,7,Top,2022_11_07,SB3,Plant_7_2022_11_07,Mitch,2022_11_07,279071
E4,197865,WT,7,Top,2022_11_07,SB3,Plant_7_2022_11_07,Mitch,2022_11_07,197865
E5,284205,WT,7,Bottom,2022_11_07,SB3,Plant_7_2022_11_07,Mitch,2022_11_07,284205
E6,289024,WT,7,Bottom,2022_11_07,SB3,Plant_7_2022_11_07,Mitch,2022_11_07,289024
E7,295989,WT,7,Bottom,2022_11_07,SB3,Plant_7_2022_11_07,Mitch,2022_11_07,295989
E8,264226,WT,7,Bottom,2022_11_07,SB3,Plant_7_2022_11_07,Mitch,2022_11_07,264226
E9,236264,WT,8,Top,2022_11_07,SB3,Plant_8_2022_11_07,Mitch,2022_11_07,236264
E10,358449,WT,8,Top,2022_11_07,SB3,Plant_8_2022_11_07,Mitch,2022_11_07,358449
E11,299304,WT,8,Top,2022_11_07,SB3,Plant_8_2022_11_07,Mitch,2022_11_07,299304
E12,91356,WT,8,Top,2022_11_07,SB3,Plant_8_2022_11_07,Mitch,2022_11_07,91356
F1,310307,WT,8,Bottom,2022_11_07,SB3,Plant_8_2022_11_07,Mitch,2022_11_07,310307
F2,337662,WT,8,Bottom,2022_11_07,SB3,Plant_8_2022_11_07,Mitch,2022_11_07,337662
F3,254118,WT,8,Bottom,2022_11_07,SB3,Plant_8_2022_11_07,Mitch,2022_11_07,254118
F4,353326,WT,8,Bottom,2022_11_07,SB3,Plant_8_2022_11_07,Mitch,2022_11_07,353326
A1,732,Leaf,1,Top,2022_11_07,SB3,Plant_1_2022_11_07,Mitch,2022_11_07,732
A2,694,Leaf,1,Top,2022_11_07,SB3,Plant_1_2022_11_07,Mitch,2022_11_07,694
A3,612,Leaf,1,Top,2022_11_07,SB3,Plant_1_2022_11_07,Mitch,2022_11_07,612
A4,591,Leaf,1,Top,2022_11_07,SB3,Plant_1_2022_11_07,Mitch,2022_11_07,591
A5,692,Leaf,1,Bottom,2022_11_07,SB3,Plant_1_2022_11_07,Mitch,2022_11_07,692
A6,709,Leaf,1,Bottom,2022_11_07,SB3,Plant_1_2022_11_07,Mitch,2022_11_07,709
A7,757,Leaf,1,Bottom,2022_11_07,SB3,Plant_1_2022_11_07,Mitch,2022_11_07,757
A8,640,Leaf,1,Bottom,2022_11_07,SB3,Plant_1_2022_11_07,Mitch,2022_11_07,640
A9,685,Leaf,2,Top,2022_11_07,SB3,Plant_2_2022_11_07,Mitch,2022_11_07,685
A10,683,Leaf,2,Top,2022_11_07,SB3,Plant_2_2022_11_07,Mitch,2022_11_07,683
A11,689,Leaf,2,Top,2022_11_07,SB3,Plant_2_2022_11_07,Mitch,2022_11_07,689
A12,679,Leaf,2,Top,2022_11_07,SB3,Plant_2_2022_11_07,Mitch,2022_11_07,679
B1,673,Leaf,2,Bottom,2022_11_07,SB3,Plant_2_2022_11_07,Mitch,2022_11_07,673
B2,639,Leaf,2,Bottom,2022_11_07,SB3,Plant_2_2022_11_07,Mitch,2022_11_07,639
B3,646,Leaf,2,Bottom,2022_11_07,SB3,Plant_2_2022_11_07,Mitch,2022_11_07,646
B4,597,Leaf,2,Bottom,2022_11_07,SB3,Plant_2_2022_11_07,Mitch,2022_11_07,597
B5,642,Leaf,3,Top,2022_11_07,SB3,Plant_3_2022_11_07,Mitch,2022_11_07,642
B6,656,Leaf,3,Top,2022_11_07,SB3,Plant_3_2022_11_07,Mitch,2022_11_07,656
B7,705,Leaf,3,Top,2022_11_07,SB3,Plant_3_2022_11_07,Mitch,2022_11_07,705
B8,576,Leaf,3,Top,2022_11_07,SB3,Plant_3_2022_11_07,Mitch,2022_11_07,576
B9,594,Leaf,3,Bottom,2022_11_07,SB3,Plant_3_2022_11_07,Mitch,2022_11_07,594
B10,592,Leaf,3,Bottom,2022_11_07,SB3,Plant_3_2022_11_07,Mitch,2022_11_07,592
B11,597,Leaf,3,Bottom,2022_11_07,SB3,Plant_3_2022_11_07,Mitch,2022_11_07,597
B12,651,Leaf,3,Bottom,2022_11_07,SB3,Plant_3_2022_11_07,Mitch,2022_11_07,651
A1,907747,WT,1,Top,2022_12_05,SB2,Plant_1_2022_12_05,Mitch,2022_12_05,907747
A2,579450,WT,1,Top,2022_12_05,SB2,Plant_1_2022_12_05,Mitch,2022_12_05,579450
A3,741414,WT,1,Top,2022_12_05,SB2,Plant_1_2022_12_05,Mitch,2022_12_05,741414
A4,913911,WT,1,Top,2022_12_05,SB2,Plant_1_2022_12_05,Mitch,2022_12_05,913911
A5,757615,WT,1,Bottom,2022_12_05,SB2,Plant_1_2022_12_05,Mitch,2022_12_05,757615
A6,750900,WT,1,Bottom,2022_12_05,SB2,Plant_1_2022_12_05,Mitch,2022_12_05,750900
A7,520029,WT,1,Bottom,2022_12_05,SB2,Plant_1_2022_12_05,Mitch,2022_12_05,520029
A8,488405,WT,1,Bottom,2022_12_05,SB2,Plant_1_2022_12_05,Mitch,2022_12_05,488405
A9,694688,WT,2,Top,2022_12_05,SB2,Plant_2_2022_12_05,Mitch,2022_12_05,694688
A10,678707,WT,2,Top,2022_12_05,SB2,Plant_2_2022_12_05,Mitch,2022_12_05,678707
A11,601091,WT,2,Top,2022_12_05,SB2,Plant_2_2022_12_05,Mitch,2022_12_05,601091
A12,605056,WT,2,Top,2022_12_05,SB2,Plant_2_2022_12_05,Mitch,2022_12_05,605056
B1,570975,WT,2,Bottom,2022_12_05,SB2,Plant_2_2022_12_05,Mitch,2022_12_05,570975
B2,900737,WT,2,Bottom,2022_12_05,SB2,Plant_2_2022_12_05,Mitch,2022_12_05,900737
B3,975632,WT,2,Bottom,2022_12_05,SB2,Plant_2_2022_12_05,Mitch,2022_12_05,975632
B4,593844,WT,2,Bottom,2022_12_05,SB2,Plant_2_2022_12_05,Mitch,2022_12_05,593844
B5,326771,WT,3,Top,2022_12_05,SB2,Plant_3_2022_12_05,Mitch,2022_12_05,326771
B6,370635,WT,3,Top,2022_12_05,SB2,Plant_3_2022_12_05,Mitch,2022_12_05,370635
B7,295301,WT,3,Top,2022_12_05,SB2,Plant_3_2022_12_05,Mitch,2022_12_05,295301
B8,295094,WT,3,Top,2022_12_05,SB2,Plant_3_2022_12_05,Mitch,2022_12_05,295094
B9,552498,WT,3,Bottom,2022_12_05,SB2,Plant_3_2022_12_05,Mitch,2022_12_05,552498
B10,477806,WT,3,Bottom,2022_12_05,SB2,Plant_3_2022_12_05,Mitch,2022_12_05,477806
B11,305718,WT,3,Bottom,2022_12_05,SB2,Plant_3_2022_12_05,Mitch,2022_12_05,305718
B12,354390,WT,3,Bottom,2022_12_05,SB2,Plant_3_2022_12_05,Mitch,2022_12_05,354390
C1,695249,WT,4,Top,2022_12_05,SB2,Plant_4_2022_12_05,Mitch,2022_12_05,695249
C2,383982,WT,4,Top,2022_12_05,SB2,Plant_4_2022_12_05,Mitch,2022_12_05,383982
C3,755257,WT,4,Top,2022_12_05,SB2,Plant_4_2022_12_05,Mitch,2022_12_05,755257
C4,447280,WT,4,Top,2022_12_05,SB2,Plant_4_2022_12_05,Mitch,2022_12_05,447280
C5,534153,WT,4,Bottom,2022_12_05,SB2,Plant_4_2022_12_05,Mitch,2022_12_05,534153
C6,660103,WT,4,Bottom,2022_12_05,SB2,Plant_4_2022_12_05,Mitch,2022_12_05,660103
C7,876269,WT,4,Bottom,2022_12_05,SB2,Plant_4_2022_12_05,Mitch,2022_12_05,876269
C8,889170,WT,4,Bottom,2022_12_05,SB2,Plant_4_2022_12_05,Mitch,2022_12_05,889170
C9,910287,WT,5,Top,2022_12_05,SB2,Plant_5_2022_12_05,Mitch,2022_12_05,910287
C10,973817,WT,5,Top,2022_12_05,SB2,Plant_5_2022_12_05,Mitch,2022_12_05,973817
C11,1048157,WT,5,Top,2022_12_05,SB2,Plant_5_2022_12_05,Mitch,2022_12_05,1048157
C12,888149,WT,5,Top,2022_12_05,SB2,Plant_5_2022_12_05,Mitch,2022_12_05,888149
D1,535800,WT,5,Bottom,2022_12_05,SB2,Plant_5_2022_12_05,Mitch,2022_12_05,535800
D2,650208,WT,5,Bottom,2022_12_05,SB2,Plant_5_2022_12_05,Mitch,2022_12_05,650208
D3,677739,WT,5,Bottom,2022_12_05,SB2,Plant_5_2022_12_05,Mitch,2022_12_05,677739
D4,441848,WT,5,Bottom,2022_12_05,SB2,Plant_5_2022_12_05,Mitch,2022_12_05,441848
D5,564891,WT,6,Top,2022_12_05,SB2,Plant_6_2022_12_05,Mitch,2022_12_05,564891
D6,582997,WT,6,Top,2022_12_05,SB2,Plant_6_2022_12_05,Mitch,2022_12_05,582997
D7,639229,WT,6,Top,2022_12_05,SB2,Plant_6_2022_12_05,Mitch,2022_12_05,639229
D8,609019,WT,6,Top,2022_12_05,SB2,Plant_6_2022_12_05,Mitch,2022_12_05,609019
D9,939633,WT,6,Bottom,2022_12_05,SB2,Plant_6_2022_12_05,Mitch,2022_12_05,939633
D10,1166104,WT,6,Bottom,2022_12_05,SB2,Plant_6_2022_12_05,Mitch,2022_12_05,1166104
D11,692648,WT,6,Bottom,2022_12_05,SB2,Plant_6_2022_12_05,Mitch,2022_12_05,692648
D12,546874,WT,6,Bottom,2022_12_05,SB2,Plant_6_2022_12_05,Mitch,2022_12_05,546874
E1,735801,WT,7,Top,2022_12_05,SB2,Plant_7_2022_12_05,Mitch,2022_12_05,735801
E2,713294,WT,7,Top,2022_12_05,SB2,Plant_7_2022_12_05,Mitch,2022_12_05,713294
E3,559551,WT,7,Top,2022_12_05,SB2,Plant_7_2022_12_05,Mitch,2022_12_05,559551
E4,641722,WT,7,Top,2022_12_05,SB2,Plant_7_2022_12_05,Mitch,2022_12_05,641722
E5,576644,WT,7,Bottom,2022_12_05,SB2,Plant_7_2022_12_05,Mitch,2022_12_05,576644
E6,452741,WT,7,Bottom,2022_12_05,SB2,Plant_7_2022_12_05,Mitch,2022_12_05,452741
E7,568742,WT,7,Bottom,2022_12_05,SB2,Plant_7_2022_12_05,Mitch,2022_12_05,568742
E8,596771,WT,7,Bottom,2022_12_05,SB2,Plant_7_2022_12_05,Mitch,2022_12_05,596771
E9,170723,WT,8,Top,2022_12_05,SB2,Plant_8_2022_12_05,Mitch,2022_12_05,170723
E10,635499,WT,8,Top,2022_12_05,SB2,Plant_8_2022_12_05,Mitch,2022_12_05,635499
E11,433731,WT,8,Top,2022_12_05,SB2,Plant_8_2022_12_05,Mitch,2022_12_05,433731
E12,539796,WT,8,Top,2022_12_05,SB2,Plant_8_2022_12_05,Mitch,2022_12_05,539796
F1,705715,WT,8,Bottom,2022_12_05,SB2,Plant_8_2022_12_05,Mitch,2022_12_05,705715
F2,715143,WT,8,Bottom,2022_12_05,SB2,Plant_8_2022_12_05,Mitch,2022_12_05,715143
F3,792184,WT,8,Bottom,2022_12_05,SB2,Plant_8_2022_12_05,Mitch,2022_12_05,792184
F4,718420,WT,8,Bottom,2022_12_05,SB2,Plant_8_2022_12_05,Mitch,2022_12_05,718420
A1,988,Leaf,1,Top,2022_12_05,SB2,Plant_1_2022_12_05,Mitch,2022_12_05,988
A2,1018,Leaf,1,Top,2022_12_05,SB2,Plant_1_2022_12_05,Mitch,2022_12_05,1018
A3,874,Leaf,1,Top,2022_12_05,SB2,Plant_1_2022_12_05,Mitch,2022_12_05,874
A4,870,Leaf,1,Top,2022_12_05,SB2,Plant_1_2022_12_05,Mitch,2022_12_05,870
A5,1038,Leaf,1,Bottom,2022_12_05,SB2,Plant_1_2022_12_05,Mitch,2022_12_05,1038
A6,813,Leaf,1,Bottom,2022_12_05,SB2,Plant_1_2022_12_05,Mitch,2022_12_05,813
A7,1327,Leaf,1,Bottom,2022_12_05,SB2,Plant_1_2022_12_05,Mitch,2022_12_05,1327
A8,871,Leaf,1,Bottom,2022_12_05,SB2,Plant_1_2022_12_05,Mitch,2022_12_05,871
A9,906,Leaf,2,Top,2022_12_05,SB2,Plant_2_2022_12_05,Mitch,2022_12_05,906
A10,989,Leaf,2,Top,2022_12_05,SB2,Plant_2_2022_12_05,Mitch,2022_12_05,989
A11,1015,Leaf,2,Top,2022_12_05,SB2,Plant_2_2022_12_05,Mitch,2022_12_05,1015
A12,919,Leaf,2,Top,2022_12_05,SB2,Plant_2_2022_12_05,Mitch,2022_12_05,919
B1,893,Leaf,2,Bottom,2022_12_05,SB2,Plant_2_2022_12_05,Mitch,2022_12_05,893
B2,875,Leaf,2,Bottom,2022_12_05,SB2,Plant_2_2022_12_05,Mitch,2022_12_05,875
B3,817,Leaf,2,Bottom,2022_12_05,SB2,Plant_2_2022_12_05,Mitch,2022_12_05,817
B4,914,Leaf,2,Bottom,2022_12_05,SB2,Plant_2_2022_12_05,Mitch,2022_12_05,914
B5,829,Leaf,3,Top,2022_12_05,SB2,Plant_3_2022_12_05,Mitch,2022_12_05,829
B6,861,Leaf,3,Top,2022_12_05,SB2,Plant_3_2022_12_05,Mitch,2022_12_05,861
B7,736,Leaf,3,Top,2022_12_05,SB2,Plant_3_2022_12_05,Mitch,2022_12_05,736
B8,740,Leaf,3,Top,2022_12_05,SB2,Plant_3_2022_12_05,Mitch,2022_12_05,740
B9,983,Leaf,3,Bottom,2022_12_05,SB2,Plant_3_2022_12_05,Mitch,2022_12_05,983
B10,770,Leaf,3,Bottom,2022_12_05,SB2,Plant_3_2022_12_05,Mitch,2022_12_05,770
B11,746,Leaf,3,Bottom,2022_12_05,SB2,Plant_3_2022_12_05,Mitch,2022_12_05,746
B12,840,Leaf,3,Bottom,2022_12_05,SB2,Plant_3_2022_12_05,Mitch,2022_12_05,840
A1,826113,WT,1,Top,2023_01_09,SB2,Plant_1_2023_01_09,Mitch,2023_01_09,826113
A2,920009,WT,1,Top,2023_01_09,SB2,Plant_1_2023_01_09,Mitch,2023_01_09,920009
A3,789181,WT,1,Top,2023_01_09,SB2,Plant_1_2023_01_09,Mitch,2023_01_09,789181
A4,660249,WT,1,Top,2023_01_09,SB2,Plant_1_2023_01_09,Mitch,2023_01_09,660249
A5,754230,WT,1,Bottom,2023_01_09,SB2,Plant_1_2023_01_09,Mitch,2023_01_09,754230
A6,698151,WT,1,Bottom,2023_01_09,SB2,Plant_1_2023_01_09,Mitch,2023_01_09,698151
A7,731917,WT,1,Bottom,2023_01_09,SB2,Plant_1_2023_01_09,Mitch,2023_01_09,731917
A8,787556,WT,1,Bottom,2023_01_09,SB2,Plant_1_2023_01_09,Mitch,2023_01_09,787556
A9,602648,WT,2,Top,2023_01_09,SB2,Plant_2_2023_01_09,Mitch,2023_01_09,602648
A10,541373,WT,2,Top,2023_01_09,SB2,Plant_2_2023_01_09,Mitch,2023_01_09,541373
A11,571891,WT,2,Top,2023_01_09,SB2,Plant_2_2023_01_09,Mitch,2023_01_09,571891
A12,612874,WT,2,Top,2023_01_09,SB2,Plant_2_2023_01_09,Mitch,2023_01_09,612874
B1,779332,WT,2,Bottom,2023_01_09,SB2,Plant_2_2023_01_09,Mitch,2023_01_09,779332
B2,641782,WT,2,Bottom,2023_01_09,SB2,Plant_2_2023_01_09,Mitch,2023_01_09,641782
B3,765511,WT,2,Bottom,2023_01_09,SB2,Plant_2_2023_01_09,Mitch,2023_01_09,765511
B4,644812,WT,2,Bottom,2023_01_09,SB2,Plant_2_2023_01_09,Mitch,2023_01_09,644812
B5,755958,WT,3,Top,2023_01_09,SB2,Plant_3_2023_01_09,Mitch,2023_01_09,755958
B6,997055,WT,3,Top,2023_01_09,SB2,Plant_3_2023_01_09,Mitch,2023_01_09,997055
B7,646254,WT,3,Top,2023_01_09,SB2,Plant_3_2023_01_09,Mitch,2023_01_09,646254
B8,731820,WT,3,Top,2023_01_09,SB2,Plant_3_2023_01_09,Mitch,2023_01_09,731820
B9,1000907,WT,3,Bottom,2023_01_09,SB2,Plant_3_2023_01_09,Mitch,2023_01_09,1000907
B10,804312,WT,3,Bottom,2023_01_09,SB2,Plant_3_2023_01_09,Mitch,2023_01_09,804312
B11,890190,WT,3,Bottom,2023_01_09,SB2,Plant_3_2023_01_09,Mitch,2023_01_09,890190
B12,897410,WT,3,Bottom,2023_01_09,SB2,Plant_3_2023_01_09,Mitch,2023_01_09,897410
C1,689868,WT,4,Top,2023_01_09,SB2,Plant_4_2023_01_09,Mitch,2023_01_09,689868
C2,491035,WT,4,Top,2023_01_09,SB2,Plant_4_2023_01_09,Mitch,2023_01_09,491035
C3,540599,WT,4,Top,2023_01_09,SB2,Plant_4_2023_01_09,Mitch,2023_01_09,540599
C4,490330,WT,4,Top,2023_01_09,SB2,Plant_4_2023_01_09,Mitch,2023_01_09,490330
C5,768760,WT,4,Bottom,2023_01_09,SB2,Plant_4_2023_01_09,Mitch,2023_01_09,768760
C6,167283,WT,4,Bottom,2023_01_09,SB2,Plant_4_2023_01_09,Mitch,2023_01_09,167283
C7,878053,WT,4,Bottom,2023_01_09,SB2,Plant_4_2023_01_09,Mitch,2023_01_09,878053
C8,657709,WT,4,Bottom,2023_01_09,SB2,Plant_4_2023_01_09,Mitch,2023_01_09,657709
C9,628564,WT,5,Top,2023_01_09,SB2,Plant_5_2023_01_09,Mitch,2023_01_09,628564
C10,539318,WT,5,Top,2023_01_09,SB2,Plant_5_2023_01_09,Mitch,2023_01_09,539318
C11,556921,WT,5,Top,2023_01_09,SB2,Plant_5_2023_01_09,Mitch,2023_01_09,556921
C12,802053,WT,5,Top,2023_01_09,SB2,Plant_5_2023_01_09,Mitch,2023_01_09,802053
D1,689383,WT,5,Bottom,2023_01_09,SB2,Plant_5_2023_01_09,Mitch,2023_01_09,689383
D2,700514,WT,5,Bottom,2023_01_09,SB2,Plant_5_2023_01_09,Mitch,2023_01_09,700514
D3,618253,WT,5,Bottom,2023_01_09,SB2,Plant_5_2023_01_09,Mitch,2023_01_09,618253
D4,623352,WT,5,Bottom,2023_01_09,SB2,Plant_5_2023_01_09,Mitch,2023_01_09,623352
D5,773998,WT,6,Top,2023_01_09,SB2,Plant_6_2023_01_09,Mitch,2023_01_09,773998
D6,894928,WT,6,Top,2023_01_09,SB2,Plant_6_2023_01_09,Mitch,2023_01_09,894928
D7,895728,WT,6,Top,2023_01_09,SB2,Plant_6_2023_01_09,Mitch,2023_01_09,895728
D8,1018887,WT,6,Top,2023_01_09,SB2,Plant_6_2023_01_09,Mitch,2023_01_09,1018887
D9,783425,WT,6,Bottom,2023_01_09,SB2,Plant_6_2023_01_09,Mitch,2023_01_09,783425
D10,776989,WT,6,Bottom,2023_01_09,SB2,Plant_6_2023_01_09,Mitch,2023_01_09,776989
D11,788936,WT,6,Bottom,2023_01_09,SB2,Plant_6_2023_01_09,Mitch,2023_01_09,788936
D12,689265,WT,6,Bottom,2023_01_09,SB2,Plant_6_2023_01_09,Mitch,2023_01_09,689265
E1,513972,WT,7,Top,2023_01_09,SB2,Plant_7_2023_01_09,Mitch,2023_01_09,513972
E2,635093,WT,7,Top,2023_01_09,SB2,Plant_7_2023_01_09,Mitch,2023_01_09,635093
E3,615898,WT,7,Top,2023_01_09,SB2,Plant_7_2023_01_09,Mitch,2023_01_09,615898
E4,740618,WT,7,Top,2023_01_09,SB2,Plant_7_2023_01_09,Mitch,2023_01_09,740618
E5,664022,WT,7,Bottom,2023_01_09,SB2,Plant_7_2023_01_09,Mitch,2023_01_09,664022
E6,532994,WT,7,Bottom,2023_01_09,SB2,Plant_7_2023_01_09,Mitch,2023_01_09,532994
E7,709893,WT,7,Bottom,2023_01_09,SB2,Plant_7_2023_01_09,Mitch,2023_01_09,709893
E8,738052,WT,7,Bottom,2023_01_09,SB2,Plant_7_2023_01_09,Mitch,2023_01_09,738052
E9,531076,WT,8,Top,2023_01_09,SB2,Plant_8_2023_01_09,Mitch,2023_01_09,531076
E10,534504,WT,8,Top,2023_01_09,SB2,Plant_8_2023_01_09,Mitch,2023_01_09,534504
E11,570462,WT,8,Top,2023_01_09,SB2,Plant_8_2023_01_09,Mitch,2023_01_09,570462
E12,787930,WT,8,Top,2023_01_09,SB2,Plant_8_2023_01_09,Mitch,2023_01_09,787930
F1,579312,WT,8,Bottom,2023_01_09,SB2,Plant_8_2023_01_09,Mitch,2023_01_09,579312
F2,642416,WT,8,Bottom,2023_01_09,SB2,Plant_8_2023_01_09,Mitch,2023_01_09,642416
F3,619080,WT,8,Bottom,2023_01_09,SB2,Plant_8_2023_01_09,Mitch,2023_01_09,619080
F4,619623,WT,8,Bottom,2023_01_09,SB2,Plant_8_2023_01_09,Mitch,2023_01_09,619623
A1,1497,Leaf,1,Top,2023_01_09,SB2,Plant_1_2023_01_09,Mitch,2023_01_09,1497
A2,1094,Leaf,1,Top,2023_01_09,SB2,Plant_1_2023_01_09,Mitch,2023_01_09,1094
A3,1166,Leaf,1,Top,2023_01_09,SB2,Plant_1_2023_01_09,Mitch,2023_01_09,1166
A4,1082,Leaf,1,Top,2023_01_09,SB2,Plant_1_2023_01_09,Mitch,2023_01_09,1082
A5,1047,Leaf,1,Bottom,2023_01_09,SB2,Plant_1_2023_01_09,Mitch,2023_01_09,1047
A6,927,Leaf,1,Bottom,2023_01_09,SB2,Plant_1_2023_01_09,Mitch,2023_01_09,927
A7,1053,Leaf,1,Bottom,2023_01_09,SB2,Plant_1_2023_01_09,Mitch,2023_01_09,1053
A8,1163,Leaf,1,Bottom,2023_01_09,SB2,Plant_1_2023_01_09,Mitch,2023_01_09,1163
A9,228,Leaf,2,Top,2023_01_09,SB2,Plant_2_2023_01_09,Mitch,2023_01_09,228
A10,216,Leaf,2,Top,2023_01_09,SB2,Plant_2_2023_01_09,Mitch,2023_01_09,216
A11,216,Leaf,2,Top,2023_01_09,SB2,Plant_2_2023_01_09,Mitch,2023_01_09,216
A12,228,Leaf,2,Top,2023_01_09,SB2,Plant_2_2023_01_09,Mitch,2023_01_09,228
B1,1131,Leaf,2,Bottom,2023_01_09,SB2,Plant_2_2023_01_09,Mitch,2023_01_09,1131
B2,1037,Leaf,2,Bottom,2023_01_09,SB2,Plant_2_2023_01_09,Mitch,2023_01_09,1037
B3,1091,Leaf,2,Bottom,2023_01_09,SB2,Plant_2_2023_01_09,Mitch,2023_01_09,1091
B4,1024,Leaf,2,Bottom,2023_01_09,SB2,Plant_2_2023_01_09,Mitch,2023_01_09,1024
