Well,GFP,Strain,Plant,Leaf,Date,Machine,Unique_plant_ID,Puncher,Date,GFP
B5,1054,Leaf,3,Top,2023_01_09,SB2,Plant_3_2023_01_09,Mitch,2023_01_09,1054
B6,998,Leaf,3,Top,2023_01_09,SB2,Plant_3_2023_01_09,Mitch,2023_01_09,998
B7,1224,Leaf,3,Top,2023_01_09,SB2,Plant_3_2023_01_09,Mitch,2023_01_09,1224
B8,1000,Leaf,3,Top,2023_01_09,SB2,Plant_3_2023_01_09,Mitch,2023_01_09,1000
A1,496367,WT,1,Top,2023_02_06,SB2,Plant_1_2023_02_06,Mitch,2023_02_06,496367
A2,418112,WT,1,Top,2023_02_06,SB2,Plant_1_2023_02_06,Mitch,2023_02_06,418112
A3,629010,WT,1,Top,2023_02_06,SB2,Plant_1_2023_02_06,Mitch,2023_02_06,629010
A4,472149,WT,1,Top,2023_02_06,SB2,Plant_1_2023_02_06,Mitch,2023_02_06,472149
A5,752435,WT,1,Bottom,2023_02_06,SB2,Plant_1_2023_02_06,Mitch,2023_02_06,752435
A6,728654,WT,1,Bottom,2023_02_06,SB2,Plant_1_2023_02_06,Mitch,2023_02_06,728654
A7,627808,WT,1,Bottom,2023_02_06,SB2,Plant_1_2023_02_06,Mitch,2023_02_06,627808
A8,536367,WT,1,Bottom,2023_02_06,SB2,Plant_1_2023_02_06,Mitch,2023_02_06,536367
A9,627998,WT,2,Top,2023_02_06,SB2,Plant_2_2023_02_06,Mitch,2023_02_06,627998
A10,713885,WT,2,Top,2023_02_06,SB2,Plant_2_2023_02_06,Mitch,2023_02_06,713885
A11,595824,WT,2,Top,2023_02_06,SB2,Plant_2_2023_02_06,Mitch,2023_02_06,595824
A12,739150,WT,2,Top,2023_02_06,SB2,Plant_2_2023_02_06,Mitch,2023_02_06,739150
B1,428641,WT,2,Bottom,2023_02_06,SB2,Plant_2_2023_02_06,Mitch,2023_02_06,428641
B2,484404,WT,2,Bottom,2023_02_06,SB2,Plant_2_2023_02_06,Mitch,2023_02_06,484404
B3,489772,WT,2,Bottom,2023_02_06,SB2,Plant_2_2023_02_06,Mitch,2023_02_06,489772
B4,443433,WT,2,Bottom,2023_02_06,SB2,Plant_2_2023_02_06,Mitch,2023_02_06,443433
B5,521545,WT,3,Top,2023_02_06,SB2,Plant_3_2023_02_06,Mitch,2023_02_06,521545
B6,609536,WT,3,Top,2023_02_06,SB2,Plant_3_2023_02_06,Mitch,2023_02_06,609536
B7,631860,WT,3,Top,2023_02_06,SB2,Plant_3_2023_02_06,Mitch,2023_02_06,631860
B8,581409,WT,3,Top,2023_02_06,SB2,Plant_3_2023_02_06,Mitch,2023_02_06,581409
B9,465274,WT,3,Bottom,2023_02_06,SB2,Plant_3_2023_02_06,Mitch,2023_02_06,465274
B10,486232,WT,3,Bottom,2023_02_06,SB2,Plant_3_2023_02_06,Mitch,2023_02_06,486232
B11,460232,WT,3,Bottom,2023_02_06,SB2,Plant_3_2023_02_06,Mitch,2023_02_06,460232
B12,381572,WT,3,Bottom,2023_02_06,SB2,Plant_3_2023_02_06,Mitch,2023_02_06,381572
C1,569759,WT,4,Top,2023_02_06,SB2,Plant_4_2023_02_06,Mitch,2023_02_06,569759
C2,471289,WT,4,Top,2023_02_06,SB2,Plant_4_2023_02_06,Mitch,2023_02_06,471289
C3,891847,WT,4,Top,2023_02_06,SB2,Plant_4_2023_02_06,Mitch,2023_02_06,891847
C4,409762,WT,4,Top,2023_02_06,SB2,Plant_4_2023_02_06,Mitch,2023_02_06,409762
C5,776462,WT,4,Bottom,2023_02_06,SB2,Plant_4_2023_02_06,Mitch,2023_02_06,776462
C6,767704,WT,4,Bottom,2023_02_06,SB2,Plant_4_2023_02_06,Mitch,2023_02_06,767704
C7,689541,WT,4,Bottom,2023_02_06,SB2,Plant_4_2023_02_06,Mitch,2023_02_06,689541
C8,732769,WT,4,Bottom,2023_02_06,SB2,Plant_4_2023_02_06,Mitch,2023_02_06,732769
C9,392444,WT,5,Top,2023_02_06,SB2,Plant_5_2023_02_06,Mitch,2023_02_06,392444
C10,380365,WT,5,Top,2023_02_06,SB2,Plant_5_2023_02_06,Mitch,2023_02_06,380365
C11,358244,WT,5,Top,2023_02_06,SB2,Plant_5_2023_02_06,Mitch,2023_02_06,358244
C12,556977,WT,5,Top,2023_02_06,SB2,Plant_5_2023_02_06,Mitch,2023_02_06,556977
D1,637196,WT,5,Bottom,2023_02_06,SB2,Plant_5_2023_02_06,Mitch,2023_02_06,637196
D2,716933,WT,5,Bottom,2023_02_06,SB2,Plant_5_2023_02_06,Mitch,2023_02_06,716933
D3,691955,WT,5,Bottom,2023_02_06,SB2,Plant_5_2023_02_06,Mitch,2023_02_06,691955
D4,715932,WT,5,Bottom,2023_02_06,SB2,Plant_5_2023_02_06,Mitch,2023_02_06,715932
D5,467185,WT,6,Top,2023_02_06,SB2,Plant_6_2023_02_06,Mitch,2023_02_06,467185
D6,487831,WT,6,Top,2023_02_06,SB2,Plant_6_2023_02_06,Mitch,2023_02_06,487831
D7,432306,WT,6,Top,2023_02_06,SB2,Plant_6_2023_02_06,Mitch,2023_02_06,432306
D8,586299,WT,6,Top,2023_02_06,SB2,Plant_6_2023_02_06,Mitch,2023_02_06,586299
D9,443228,WT,6,Bottom,2023_02_06,SB2,Plant_6_2023_02_06,Mitch,2023_02_06,443228
D10,437965,WT,6,Bottom,2023_02_06,SB2,Plant_6_2023_02_06,Mitch,2023_02_06,437965
D11,421176,WT,6,Bottom,2023_02_06,SB2,Plant_6_2023_02_06,Mitch,2023_02_06,421176
D12,518833,WT,6,Bottom,2023_02_06,SB2,Plant_6_2023_02_06,Mitch,2023_02_06,518833
E1,436407,WT,7,Top,2023_02_06,SB2,Plant_7_2023_02_06,Mitch,2023_02_06,436407
E2,602594,WT,7,Top,2023_02_06,SB2,Plant_7_2023_02_06,Mitch,2023_02_06,602594
E3,578121,WT,7,Top,2023_02_06,SB2,Plant_7_2023_02_06,Mitch,2023_02_06,578121
E4,552410,WT,7,Top,2023_02_06,SB2,Plant_7_2023_02_06,Mitch,2023_02_06,552410
E5,633671,WT,7,Bottom,2023_02_06,SB2,Plant_7_2023_02_06,Mitch,2023_02_06,633671
E6,467115,WT,7,Bottom,2023_02_06,SB2,Plant_7_2023_02_06,Mitch,2023_02_06,467115
E7,385598,WT,7,Bottom,2023_02_06,SB2,Plant_7_2023_02_06,Mitch,2023_02_06,385598
E8,390435,WT,7,Bottom,2023_02_06,SB2,Plant_7_2023_02_06,Mitch,2023_02_06,390435
E9,1074984,WT,8,Top,2023_02_06,SB2,Plant_8_2023_02_06,Mitch,2023_02_06,1074984
E10,836847,WT,8,Top,2023_02_06,SB2,Plant_8_2023_02_06,Mitch,2023_02_06,836847
E11,487834,WT,8,Top,2023_02_06,SB2,Plant_8_2023_02_06,Mitch,2023_02_06,487834
E12,805417,WT,8,Top,2023_02_06,SB2,Plant_8_2023_02_06,Mitch,2023_02_06,805417
F1,747009,WT,8,Bottom,2023_02_06,SB2,Plant_8_2023_02_06,Mitch,2023_02_06,747009
F2,564136,WT,8,Bottom,2023_02_06,SB2,Plant_8_2023_02_06,Mitch,2023_02_06,564136
F3,530000,WT,8,Bottom,2023_02_06,SB2,Plant_8_2023_02_06,Mitch,2023_02_06,530000
F4,491830,WT,8,Bottom,2023_02_06,SB2,Plant_8_2023_02_06,Mitch,2023_02_06,491830
F5,898,Leaf,1,Top,2023_02_06,SB2,Plant_1_2023_02_06,Mitch,2023_02_06,898
F6,914,Leaf,1,Top,2023_02_06,SB2,Plant_1_2023_02_06,Mitch,2023_02_06,914
F7,998,Leaf,1,Top,2023_02_06,SB2,Plant_1_2023_02_06,Mitch,2023_02_06,998
F8,854,Leaf,1,Top,2023_02_06,SB2,Plant_1_2023_02_06,Mitch,2023_02_06,854
F9,959,Leaf,1,Bottom,2023_02_06,SB2,Plant_1_2023_02_06,Mitch,2023_02_06,959
F10,952,Leaf,1,Bottom,2023_02_06,SB2,Plant_1_2023_02_06,Mitch,2023_02_06,952
F11,1056,Leaf,1,Bottom,2023_02_06,SB2,Plant_1_2023_02_06,Mitch,2023_02_06,1056
F12,868,Leaf,1,Bottom,2023_02_06,SB2,Plant_1_2023_02_06,Mitch,2023_02_06,868
G1,998,Leaf,2,Top,2023_02_06,SB2,Plant_2_2023_02_06,Mitch,2023_02_06,998
G2,951,Leaf,2,Top,2023_02_06,SB2,Plant_2_2023_02_06,Mitch,2023_02_06,951
G3,937,Leaf,2,Top,2023_02_06,SB2,Plant_2_2023_02_06,Mitch,2023_02_06,937
G4,948,Leaf,2,Top,2023_02_06,SB2,Plant_2_2023_02_06,Mitch,2023_02_06,948
A1,967482,WT,1,Top,2023_05_30,SB2,Plant_1_2023_05_30,Mitch,2023_05_30,967482
A2,1375820,WT,1,Top,2023_05_30,SB2,Plant_1_2023_05_30,Mitch,2023_05_30,1375820
A3,1536022,WT,1,Top,2023_05_30,SB2,Plant_1_2023_05_30,Mitch,2023_05_30,1536022
A4,1044916,WT,1,Top,2023_05_30,SB2,Plant_1_2023_05_30,Mitch,2023_05_30,1044916
A5,1361309,WT,1,Bottom,2023_05_30,SB2,Plant_1_2023_05_30,Mitch,2023_05_30,1361309
A6,1098907,WT,1,Bottom,2023_05_30,SB2,Plant_1_2023_05_30,Mitch,2023_05_30,1098907
A7,1265169,WT,1,Bottom,2023_05_30,SB2,Plant_1_2023_05_30,Mitch,2023_05_30,1265169
A8,1249802,WT,1,Bottom,2023_05_30,SB2,Plant_1_2023_05_30,Mitch,2023_05_30,1249802
A9,1032454,WT,2,Top,2023_05_30,SB2,Plant_2_2023_05_30,Mitch,2023_05_30,1032454
A10,1275467,WT,2,Top,2023_05_30,SB2,Plant_2_2023_05_30,Mitch,2023_05_30,1275467
A11,1034192,WT,2,Top,2023_05_30,SB2,Plant_2_2023_05_30,Mitch,2023_05_30,1034192
A12,1357250,WT,2,Top,2023_05_30,SB2,Plant_2_2023_05_30,Mitch,2023_05_30,1357250
B1,1084719,WT,2,Bottom,2023_05_30,SB2,Plant_2_2023_05_30,Mitch,2023_05_30,1084719
B2,816322,WT,2,Bottom,2023_05_30,SB2,Plant_2_2023_05_30,Mitch,2023_05_30,816322
B3,919963,WT,2,Bottom,2023_05_30,SB2,Plant_2_2023_05_30,Mitch,2023_05_30,919963
B4,789813,WT,2,Bottom,2023_05_30,SB2,Plant_2_2023_05_30,Mitch,2023_05_30,789813
B5,973216,WT,3,Top,2023_05_30,SB2,Plant_3_2023_05_30,Mitch,2023_05_30,973216
B6,1030453,WT,3,Top,2023_05_30,SB2,Plant_3_2023_05_30,Mitch,2023_05_30,1030453
B7,1379186,WT,3,Top,2023_05_30,SB2,Plant_3_2023_05_30,Mitch,2023_05_30,1379186
B8,1129219,WT,3,Top,2023_05_30,SB2,Plant_3_2023_05_30,Mitch,2023_05_30,1129219
B9,944308,WT,3,Bottom,2023_05_30,SB2,Plant_3_2023_05_30,Mitch,2023_05_30,944308
B10,1019102,WT,3,Bottom,2023_05_30,SB2,Plant_3_2023_05_30,Mitch,2023_05_30,1019102
B11,1094051,WT,3,Bottom,2023_05_30,SB2,Plant_3_2023_05_30,Mitch,2023_05_30,1094051
B12,857746,WT,3,Bottom,2023_05_30,SB2,Plant_3_2023_05_30,Mitch,2023_05_30,857746
C1,1424890,WT,4,Top,2023_05_30,SB2,Plant_4_2023_05_30,Mitch,2023_05_30,1424890
C2,1358599,WT,4,Top,2023_05_30,SB2,Plant_4_2023_05_30,Mitch,2023_05_30,1358599
C3,946357,WT,4,Top,2023_05_30,SB2,Plant_4_2023_05_30,Mitch,2023_05_30,946357
C4,964663,WT,4,Top,2023_05_30,SB2,Plant_4_2023_05_30,Mitch,2023_05_30,964663
C5,1101117,WT,4,Bottom,2023_05_30,SB2,Plant_4_2023_05_30,Mitch,2023_05_30,1101117
C6,901791,WT,4,Bottom,2023_05_30,SB2,Plant_4_2023_05_30,Mitch,2023_05_30,901791
C7,820768,WT,4,Bottom,2023_05_30,SB2,Plant_4_2023_05_30,Mitch,2023_05_30,820768
C8,1227330,WT,4,Bottom,2023_05_30,SB2,Plant_4_2023_05_30,Mitch,2023_05_30,1227330
C9,806071,WT,5,Top,2023_05_30,SB2,Plant_5_2023_05_30,Mitch,2023_05_30,806071
C10,976166,WT,5,Top,2023_05_30,SB2,Plant_5_2023_05_30,Mitch,2023_05_30,976166
C11,1043330,WT,5,Top,2023_05_30,SB2,Plant_5_2023_05_30,Mitch,2023_05_30,1043330
C12,948859,WT,5,Top,2023_05_30,SB2,Plant_5_2023_05_30,Mitch,2023_05_30,948859
D1,713738,WT,5,Bottom,2023_05_30,SB2,Plant_5_2023_05_30,Mitch,2023_05_30,713738
D2,983107,WT,5,Bottom,2023_05_30,SB2,Plant_5_2023_05_30,Mitch,2023_05_30,983107
D3,644703,WT,5,Bottom,2023_05_30,SB2,Plant_5_2023_05_30,Mitch,2023_05_30,644703
D4,720244,WT,5,Bottom,2023_05_30,SB2,Plant_5_2023_05_30,Mitch,2023_05_30,720244
D5,1099907,WT,6,Top,2023_05_30,SB2,Plant_6_2023_05_30,Mitch,2023_05_30,1099907
D6,1311347,WT,6,Top,2023_05_30,SB2,Plant_6_2023_05_30,Mitch,2023_05_30,1311347
D7,1265558,WT,6,Top,2023_05_30,SB2,Plant_6_2023_05_30,Mitch,2023_05_30,1265558
D8,964806,WT,6,Top,2023_05_30,SB2,Plant_6_2023_05_30,Mitch,2023_05_30,964806
D9,1021968,WT,6,Bottom,2023_05_30,SB2,Plant_6_2023_05_30,Mitch,2023_05_30,1021968
D10,840469,WT,6,Bottom,2023_05_30,SB2,Plant_6_2023_05_30,Mitch,2023_05_30,840469
D11,711658,WT,6,Bottom,2023_05_30,SB2,Plant_6_2023_05_30,Mitch,2023_05_30,711658
D12,1085153,WT,6,Bottom,2023_05_30,SB2,Plant_6_2023_05_30,Mitch,2023_05_30,1085153
E1,386318,WT,7,Top,2023_05_30,SB2,Plant_7_2023_05_30,Mitch,2023_05_30,386318
E2,931863,WT,7,Top,2023_05_30,SB2,Plant_7_2023_05_30,Mitch,2023_05_30,931863
E3,785522,WT,7,Top,2023_05_30,SB2,Plant_7_2023_05_30,Mitch,2023_05_30,785522
E4,900311,WT,7,Top,2023_05_30,SB2,Plant_7_2023_05_30,Mitch,2023_05_30,900311
E5,833563,WT,7,Bottom,2023_05_30,SB2,Plant_7_2023_05_30,Mitch,2023_05_30,833563
E6,666300,WT,7,Bottom,2023_05_30,SB2,Plant_7_2023_05_30,Mitch,2023_05_30,666300
E7,751102,WT,7,Bottom,2023_05_30,SB2,Plant_7_2023_05_30,Mitch,2023_05_30,751102
E8,949080,WT,7,Bottom,2023_05_30,SB2,Plant_7_2023_05_30,Mitch,2023_05_30,949080
E9,954791,WT,8,Top,2023_05_30,SB2,Plant_8_2023_05_30,Mitch,2023_05_30,954791
E10,958122,WT,8,Top,2023_05_30,SB2,Plant_8_2023_05_30,Mitch,2023_05_30,958122
E11,890231,WT,8,Top,2023_05_30,SB2,Plant_8_2023_05_30,Mitch,2023_05_30,890231
E12,581567,WT,8,Top,2023_05_30,SB2,Plant_8_2023_05_30,Mitch,2023_05_30,581567
F1,970082,WT,8,Bottom,2023_05_30,SB2,Plant_8_2023_05_30,Mitch,2023_05_30,970082
F2,892393,WT,8,Bottom,2023_05_30,SB2,Plant_8_2023_05_30,Mitch,2023_05_30,892393
F3,740495,WT,8,Bottom,2023_05_30,SB2,Plant_8_2023_05_30,Mitch,2023_05_30,740495
F4,773556,WT,8,Bottom,2023_05_30,SB2,Plant_8_2023_05_30,Mitch,2023_05_30,773556
A1,1156768,WT,1,Top,2023_07_03,SB2,Plant_1_2023_07_03,Mitch,2023_07_03,1156768
A2,879843,WT,1,Top,2023_07_03,SB2,Plant_1_2023_07_03,Mitch,2023_07_03,879843
A3,1092635,WT,1,Top,2023_07_03,SB2,Plant_1_2023_07_03,Mitch,2023_07_03,1092635
A4,1108683,WT,1,Top,2023_07_03,SB2,Plant_1_2023_07_03,Mitch,2023_07_03,1108683
A5,850826,WT,1,Bottom,2023_07_03,SB2,Plant_1_2023_07_03,Mitch,2023_07_03,850826
A6,523875,WT,1,Bottom,2023_07_03,SB2,Plant_1_2023_07_03,Mitch,2023_07_03,523875
A7,861478,WT,1,Bottom,2023_07_03,SB2,Plant_1_2023_07_03,Mitch,2023_07_03,861478
A8,834625,WT,1,Bottom,2023_07_03,SB2,Plant_1_2023_07_03,Mitch,2023_07_03,834625
A9,958959,WT,2,Top,2023_07_03,SB2,Plant_2_2023_07_03,Mitch,2023_07_03,958959
A10,1067914,WT,2,Top,2023_07_03,SB2,Plant_2_2023_07_03,Mitch,2023_07_03,1067914
A11,1042297,WT,2,Top,2023_07_03,SB2,Plant_2_2023_07_03,Mitch,2023_07_03,1042297
A12,779746,WT,2,Top,2023_07_03,SB2,Plant_2_2023_07_03,Mitch,2023_07_03,779746
B1,906923,WT,2,Bottom,2023_07_03,SB2,Plant_2_2023_07_03,Mitch,2023_07_03,906923
B2,799108,WT,2,Bottom,2023_07_03,SB2,Plant_2_2023_07_03,Mitch,2023_07_03,799108
B3,755755,WT,2,Bottom,2023_07_03,SB2,Plant_2_2023_07_03,Mitch,2023_07_03,755755
B4,847797,WT,2,Bottom,2023_07_03,SB2,Plant_2_2023_07_03,Mitch,2023_07_03,847797
B5,844598,WT,3,Top,2023_07_03,SB2,Plant_3_2023_07_03,Mitch,2023_07_03,844598
B6,491939,WT,3,Top,2023_07_03,SB2,Plant_3_2023_07_03,Mitch,2023_07_03,491939
B7,818833,WT,3,Top,2023_07_03,SB2,Plant_3_2023_07_03,Mitch,2023_07_03,818833
B8,762390,WT,3,Top,2023_07_03,SB2,Plant_3_2023_07_03,Mitch,2023_07_03,762390
B9,696827,WT,3,Bottom,2023_07_03,SB2,Plant_3_2023_07_03,Mitch,2023_07_03,696827
B10,601882,WT,3,Bottom,2023_07_03,SB2,Plant_3_2023_07_03,Mitch,2023_07_03,601882
B11,728571,WT,3,Bottom,2023_07_03,SB2,Plant_3_2023_07_03,Mitch,2023_07_03,728571
B12,676993,WT,3,Bottom,2023_07_03,SB2,Plant_3_2023_07_03,Mitch,2023_07_03,676993
C1,1085681,WT,4,Top,2023_07_03,SB2,Plant_4_2023_07_03,Mitch,2023_07_03,1085681
C2,1406056,WT,4,Top,2023_07_03,SB2,Plant_4_2023_07_03,Mitch,2023_07_03,1406056
C3,1374848,WT,4,Top,2023_07_03,SB2,Plant_4_2023_07_03,Mitch,2023_07_03,1374848
C4,1279202,WT,4,Top,2023_07_03,SB2,Plant_4_2023_07_03,Mitch,2023_07_03,1279202
C5,693712,WT,4,Bottom,2023_07_03,SB2,Plant_4_2023_07_03,Mitch,2023_07_03,693712
C6,626156,WT,4,Bottom,2023_07_03,SB2,Plant_4_2023_07_03,Mitch,2023_07_03,626156
C7,656001,WT,4,Bottom,2023_07_03,SB2,Plant_4_2023_07_03,Mitch,2023_07_03,656001
C8,547393,WT,4,Bottom,2023_07_03,SB2,Plant_4_2023_07_03,Mitch,2023_07_03,547393
C9,1133933,WT,5,Top,2023_07_03,SB2,Plant_5_2023_07_03,Mitch,2023_07_03,1133933
C10,889579,WT,5,Top,2023_07_03,SB2,Plant_5_2023_07_03,Mitch,2023_07_03,889579
C11,899864,WT,5,Top,2023_07_03,SB2,Plant_5_2023_07_03,Mitch,2023_07_03,899864
C12,804815,WT,5,Top,2023_07_03,SB2,Plant_5_2023_07_03,Mitch,2023_07_03,804815
D1,1023103,WT,5,Bottom,2023_07_03,SB2,Plant_5_2023_07_03,Mitch,2023_07_03,1023103
D2,660948,WT,5,Bottom,2023_07_03,SB2,Plant_5_2023_07_03,Mitch,2023_07_03,660948
D3,952418,WT,5,Bottom,2023_07_03,SB2,Plant_5_2023_07_03,Mitch,2023_07_03,952418
D4,691200,WT,5,Bottom,2023_07_03,SB2,Plant_5_2023_07_03,Mitch,2023_07_03,691200
D5,1025529,WT,6,Top,2023_07_03,SB2,Plant_6_2023_07_03,Mitch,2023_07_03,1025529
D6,696486,WT,6,Top,2023_07_03,SB2,Plant_6_2023_07_03,Mitch,2023_07_03,696486
D7,820976,WT,6,Top,2023_07_03,SB2,Plant_6_2023_07_03,Mitch,2023_07_03,820976
D8,643886,WT,6,Top,2023_07_03,SB2,Plant_6_2023_07_03,Mitch,2023_07_03,643886
D9,526484,WT,6,Bottom,2023_07_03,SB2,Plant_6_2023_07_03,Mitch,2023_07_03,526484
D10,657491,WT,6,Bottom,2023_07_03,SB2,Plant_6_2023_07_03,Mitch,2023_07_03,657491
D11,594792,WT,6,Bottom,2023_07_03,SB2,Plant_6_2023_07_03,Mitch,2023_07_03,594792
D12,538833,WT,6,Bottom,2023_07_03,SB2,Plant_6_2023_07_03,Mitch,2023_07_03,538833
E1,1107176,WT,7,Top,2023_07_03,SB2,Plant_7_2023_07_03,Mitch,2023_07_03,1107176
E2,999279,WT,7,Top,2023_07_03,SB2,Plant_7_2023_07_03,Mitch,2023_07_03,999279
E3,635113,WT,7,Top,2023_07_03,SB2,Plant_7_2023_07_03,Mitch,2023_07_03,635113
E4,908139,WT,7,Top,2023_07_03,SB2,Plant_7_2023_07_03,Mitch,2023_07_03,908139
E5,530126,WT,7,Bottom,2023_07_03,SB2,Plant_7_2023_07_03,Mitch,2023_07_03,530126
E6,616610,WT,7,Bottom,2023_07_03,SB2,Plant_7_2023_07_03,Mitch,2023_07_03,616610
E7,733969,WT,7,Bottom,2023_07_03,SB2,Plant_7_2023_07_03,Mitch,2023_07_03,733969
E8,599521,WT,7,Bottom,2023_07_03,SB2,Plant_7_2023_07_03,Mitch,2023_07_03,599521
E9,1034294,WT,8,Top,2023_07_03,SB2,Plant_8_2023_07_03,Mitch,2023_07_03,1034294
E10,734560,WT,8,Top,2023_07_03,SB2,Plant_8_2023_07_03,Mitch,2023_07_03,734560
E11,816341,WT,8,Top,2023_07_03,SB2,Plant_8_2023_07_03,Mitch,2023_07_03,816341
E12,853160,WT,8,Top,2023_07_03,SB2,Plant_8_2023_07_03,Mitch,2023_07_03,853160
F1,744886,WT,8,Bottom,2023_07_03,SB2,Plant_8_2023_07_03,Mitch,2023_07_03,744886
F2,810610,WT,8,Bottom,2023_07_03,SB2,Plant_8_2023_07_03,Mitch,2023_07_03,810610
F3,562877,WT,8,Bottom,2023_07_03,SB2,Plant_8_2023_07_03,Mitch,2023_07_03,562877
F4,924903,WT,8,Bottom,2023_07_03,SB2,Plant_8_2023_07_03,Mitch,2023_07_03,924903
F5,972,Leaf,1,Top,2023_07_03,SB2,Plant_1_2023_07_03,Mitch,2023_07_03,972
F6,923,Leaf,1,Top,2023_07_03,SB2,Plant_1_2023_07_03,Mitch,2023_07_03,923
F7,872,Leaf,1,Top,2023_07_03,SB2,Plant_1_2023_07_03,Mitch,2023_07_03,872
F8,951,Leaf,1,Top,2023_07_03,SB2,Plant_1_2023_07_03,Mitch,2023_07_03,951
F9,916,Leaf,1,Bottom,2023_07_03,SB2,Plant_1_2023_07_03,Mitch,2023_07_03,916
F10,915,Leaf,1,Bottom,2023_07_03,SB2,Plant_1_2023_07_03,Mitch,2023_07_03,915
F11,963,Leaf,1,Bottom,2023_07_03,SB2,Plant_1_2023_07_03,Mitch,2023_07_03,963
F12,977,Leaf,1,Bottom,2023_07_03,SB2,Plant_1_2023_07_03,Mitch,2023_07_03,977
G1,1058,Leaf,2,Top,2023_07_03,SB2,Plant_2_2023_07_03,Mitch,2023_07_03,1058
G2,948,Leaf,2,Top,2023_07_03,SB2,Plant_2_2023_07_03,Mitch,2023_07_03,948
G3,1010,Leaf,2,Top,2023_07_03,SB2,Plant_2_2023_07_03,Mitch,2023_07_03,1010
G4,1038,Leaf,2,Top,2023_07_03,SB2,Plant_2_2023_07_03,Mitch,2023_07_03,1038
